label,cluster
RADI,3
RADI,3
RADI,13
RADI,3
RADI,6
RADI,7
RADI,3
RADI,2
RADI,3
RADI,13
RADI,2
RADI,7
RADI,2
RADI,6
RADI,13
RADI,6
RADI,13
RADI,3
RADI,3
RADI,13
RADI,8
RADI,2
RADI,7
RADI,6
RADI,3
RADI,6
RADI,3
RADI,3
RADI,3
RADI,6
RADI,3
RADI,3
RADI,3
RADI,6
RADI,3
RADI,2
RADI,3
RADI,13
RADI,6
RADI,7
RADI,6
RADI,3
RADI,13
RADI,14
RADI,13
RADI,7
RADI,6
RADI,6
RADI,7
RADI,13
RADI,3
RADI,8
RADI,3
RADI,13
RADI,3
RADI,6
RADI,3
RADI,6
RADI,6
RADI,3
RADI,3
RADI,6
RADI,13
RADI,3
RADI,3
RADI,7
RADI,6
RADI,6
RADI,3
RADI,13
RADI,3
RADI,6
RADI,4
RADI,8
RADI,6
RADI,3
RADI,13
RADI,6
RADI,7
RADI,3
RADI,6
RADI,13
RADI,6
RADI,6
RADI,6
RADI,3
RADI,13
RADI,6
RADI,6
RADI,6
RADI,4
RADI,13
RADI,3
RADI,6
RADI,13
RADI,6
RADI,13
RADI,3
RADI,6
RADI,3
RADI,4
RADI,6
RADI,3
RADI,3
RADI,13
RADI,13
RADI,13
RADI,3
RADI,3
RADI,6
RADI,3
RADI,3
RADI,13
RADI,6
RADI,3
RADI,3
RADI,2
RADI,13
RADI,6
RADI,3
RADI,6
RADI,6
RADI,6
RADI,3
RADI,6
RADI,3
RADI,6
RADI,6
RADI,3
RADI,6
RADI,3
RADI,6
RADI,3
RADI,4
RADI,14
RADI,13
RADI,6
RADI,3
RADI,3
RADI,6
RADI,3
RADI,6
RADI,6
RADI,6
RADI,6
RADI,3
RADI,3
RADI,3
RADI,6
RADI,6
RADI,3
RADI,13
RADI,2
RADI,6
RADI,13
RADI,6
RADI,6
RADI,6
RADI,3
RADI,3
RADI,3
RADI,4
RADI,3
RADI,6
RADI,3
RADI,6
RADI,3
RADI,13
RADI,7
RADI,3
RADI,7
RADI,3
RADI,13
RADI,6
RADI,6
RADI,13
RADI,8
RADI,3
RADI,6
RADI,6
RADI,3
RADI,6
RADI,3
RADI,6
RADI,13
RADI,6
RADI,6
RADI,2
RADI,4
RADI,3
RADI,13
RADI,10
RADI,6
RADI,3
RADI,6
RADI,6
RADI,3
RADI,4
RADI,2
RADI,2
RADI,3
RADI,3
RADI,6
RADI,6
RADI,3
RADI,3
RADI,7
RADI,3
RADI,2
RADI,13
RADI,6
RADI,2
RADI,2
RADI,13
RADI,3
RADI,13
RADI,6
RADI,6
RADI,6
RADI,3
RADI,6
RADI,3
RADI,6
RADI,6
RADI,3
RADI,3
RADI,3
RADI,6
RADI,6
RADI,6
RADI,3
RADI,4
RADI,3
RADI,6
RADI,6
RADI,6
RADI,6
RADI,4
RADI,13
RADI,4
RADI,3
RADI,6
RADI,3
RADI,6
RADI,7
RADI,13
RADI,6
RADI,3
RADI,6
RADI,3
RADI,6
RADI,6
RADI,8
RADI,6
RADI,6
RADI,13
RADI,3
RADI,6
RADI,6
RADI,3
RADI,3
RADI,13
RADI,6
RADI,6
RADI,4
RADI,6
RADI,6
RADI,6
RADI,6
RADI,6
RADI,13
RADI,6
RADI,13
RADI,13
RADI,3
RADI,6
RADI,13
RADI,3
RADI,6
RADI,3
RADI,2
RADI,6
RADI,3
RADI,3
RADI,13
RADI,3
RADI,6
RADI,6
RADI,13
RADI,6
RADI,6
RADI,3
RADI,6
RADI,6
RADI,3
RADI,6
RADI,6
RADI,3
RADI,3
RADI,13
RADI,2
RADI,13
RADI,6
RADI,13
RADI,6
RADI,3
RADI,4
RADI,6
RADI,13
RADI,13
RADI,8
RADI,14
RADI,13
RADI,6
RADI,7
RADI,6
RADI,3
RADI,6
RADI,3
RADI,3
RADI,13
RADI,3
RADI,6
RADI,4
RADI,7
RADI,6
RADI,13
RADI,3
RADI,3
RADI,3
RADI,6
RADI,7
RADI,3
RADI,13
RADI,3
RADI,13
RADI,4
RADI,6
RADI,13
RADI,13
RADI,6
RADI,6
RADI,10
RADI,3
RADI,13
RADI,8
RADI,3
RADI,3
RADI,3
RADI,2
RADI,13
RADI,6
RADI,7
RADI,6
RADI,3
RADI,3
RADI,6
RADI,7
RADI,3
RADI,6
RADI,6
RADI,13
RADI,3
RADI,14
RADI,6
RADI,4
RADI,6
RADI,6
RADI,3
RADI,3
RADI,3
RADI,13
RADI,6
RADI,13
RADI,3
RADI,13
RADI,6
RADI,3
RADI,6
RADI,13
RADI,6
RADI,6
RADI,3
RADI,6
RADI,13
RADI,3
RADI,13
RADI,13
RADI,3
RADI,13
RADI,6
RADI,3
RADI,6
RADI,6
RADI,6
RADI,2
RADI,13
RADI,13
RADI,13
RADI,3
RADI,6
RADI,6
RADI,6
RADI,6
RADI,3
RADI,3
RADI,2
RADI,3
RADI,13
RADI,2
RADI,6
RADI,13
RADI,6
RADI,6
RADI,3
RADI,6
RADI,3
RADI,7
RADI,3
RADI,13
RADI,6
RADI,3
RADI,3
RADI,6
RADI,13
RADI,6
RADI,6
RADI,4
RADI,6
RADI,6
RADI,7
RADI,2
RADI,3
RADI,3
RADI,13
RADI,13
RADI,3
RADI,3
RADI,3
RADI,14
RADI,6
RADI,6
RADI,6
RADI,2
RADI,6
RADI,3
RADI,13
RADI,6
RADI,13
RADI,3
RADI,13
RADI,6
RADI,6
RADI,6
RADI,6
RADI,6
RADI,3
RADI,13
RADI,13
RADI,3
RADI,6
RADI,3
RADI,13
RADI,3
RADI,3
RADI,13
RADI,6
RADI,6
RADI,6
RADI,6
RADI,6
RADI,6
RADI,13
RADI,6
RADI,6
RADI,6
RADI,6
RADI,13
RADI,13
RADI,3
RADI,3
RADI,13
RADI,3
RADI,14
RADI,7
RADI,3
RADI,6
RADI,6
RADI,3
RADI,6
RADI,3
RADI,3
RADI,6
RADI,3
RADI,6
RADI,13
RADI,2
RADI,3
RADI,3
RADI,3
RADI,8
RADI,13
RADI,6
RADI,13
RADI,2
RADI,13
RADI,6
RADI,3
RADI,3
RADI,3
RADI,8
RADI,3
RADI,3
RADI,6
RADI,13
RADI,3
RADI,2
RADI,2
RADI,6
RADI,13
RADI,2
RADI,13
RADI,6
RADI,6
RADI,3
RADI,3
RADI,6
RADI,3
RADI,3
RADI,13
RADI,6
RADI,13
RADI,3
RADI,6
RADI,3
RADI,6
RADI,6
RADI,6
RADI,3
RADI,13
RADI,3
RADI,3
RADI,3
RADI,2
RADI,13
RADI,8
RADI,3
RADI,2
RADI,6
RADI,6
RADI,6
RADI,3
RADI,6
RADI,6
RADI,13
RADI,6
RADI,3
RADI,13
RADI,6
RADI,6
RADI,6
RADI,6
RADI,6
RADI,6
RADI,6
RADI,13
RADI,7
RADI,13
RADI,4
RADI,3
RADI,13
RADI,13
RADI,14
RADI,13
RADI,3
RADI,6
RADI,8
RADI,13
RADI,6
RADI,3
RADI,3
RADI,2
RADI,4
RADI,3
RADI,2
RADI,3
RADI,3
RADI,13
RADI,6
RADI,13
RADI,7
RADI,3
RADI,7
RADI,13
RADI,3
RADI,6
RADI,3
RADI,6
RADI,6
RADI,2
RADI,6
RADI,3
RADI,6
RADI,6
RADI,13
RADI,6
RADI,6
RADI,3
RADI,2
RADI,6
RADI,6
RADI,13
RADI,3
RADI,6
RADI,6
RADI,3
RADI,3
RADI,6
RADI,13
RADI,6
RADI,13
RADI,4
RADI,4
RADI,13
RADI,3
RADI,6
RADI,13
RADI,6
RADI,6
RADI,13
RADI,3
RADI,6
RADI,3
RADI,13
RADI,3
RADI,3
RADI,6
RADI,3
RADI,3
RADI,3
RADI,13
RADI,8
RADI,13
RADI,3
RADI,3
RADI,13
RADI,6
RADI,13
RADI,3
RADI,6
RADI,3
RADI,13
RADI,6
RADI,8
RADI,6
RADI,3
RADI,6
RADI,13
RADI,6
RADI,6
RADI,3
RADI,3
RADI,6
RADI,6
RADI,3
RADI,6
RADI,8
RADI,6
RADI,3
RADI,3
RADI,3
RADI,6
RADI,3
RADI,3
RADI,6
RADI,3
RADI,3
RADI,8
RADI,6
RADI,6
RADI,3
RADI,6
RADI,6
RADI,3
RADI,6
RADI,3
RADI,13
RADI,6
RADI,3
RADI,7
RADI,8
RADI,3
RADI,13
RADI,3
RADI,3
RADI,6
RADI,3
RADI,6
RADI,3
RADI,6
RADI,6
RADI,6
RADI,6
RADI,3
RADI,6
RADI,3
RADI,4
RADI,6
RADI,3
RADI,6
RADI,6
RADI,2
RADI,3
RADI,4
RADI,6
RADI,13
RADI,6
RADI,6
RADI,3
RADI,6
RADI,13
RADI,3
RADI,4
RADI,7
RADI,6
RADI,6
RADI,3
RADI,6
RADI,6
RADI,6
RADI,6
RADI,13
RADI,3
RADI,6
RADI,4
RADI,6
RADI,6
RADI,6
RADI,2
RADI,2
RADI,6
RADI,3
RADI,6
RADI,4
RADI,13
RADI,3
RADI,3
RADI,6
RADI,6
RADI,8
RADI,3
RADI,3
RADI,13
RADI,6
RADI,3
RADI,7
RADI,6
RADI,3
RADI,3
RADI,13
RADI,6
RADI,6
RADI,6
RADI,3
RADI,4
RADI,3
RADI,6
RADI,6
RADI,6
RADI,2
RADI,3
RADI,3
RADI,8
RADI,3
RADI,14
RADI,13
RADI,13
RADI,4
RADI,6
RADI,13
RADI,7
RADI,13
RADI,3
RADI,3
RADI,13
RADI,6
RADI,6
RADI,3
RADI,3
RADI,6
RADI,6
RADI,3
RADI,3
RADI,13
RADI,3
RADI,3
RADI,3
RADI,3
RADI,8
RADI,4
RADI,6
RADI,14
RADI,6
RADI,3
RADI,6
RADI,3
RADI,13
RADI,6
RADI,6
RADI,13
RADI,6
RADI,13
RADI,6
RADI,7
RADI,6
RADI,6
RADI,3
RADI,3
RADI,3
RADI,6
RADI,6
RADI,3
RADI,13
RADI,6
RADI,13
RADI,13
RADI,6
RADI,3
RADI,6
RADI,6
RADI,6
RADI,6
RADI,6
RADI,13
RADI,7
RADI,6
RADI,14
RADI,13
RADI,13
RADI,6
RADI,3
RADI,3
RADI,3
RADI,7
RADI,13
RADI,3
RADI,3
RADI,6
RADI,2
RADI,13
RADI,7
RADI,6
RADI,6
RADI,3
RADI,6
RADI,3
RADI,6
RADI,4
RADI,13
RADI,3
RADI,2
RADI,3
RADI,11
RADI,3
RADI,8
RADI,13
RADI,6
RADI,13
RADI,3
RADI,3
RADI,14
RADI,6
RADI,3
RADI,13
RADI,3
RADI,6
RADI,6
RADI,6
RADI,3
RADI,13
RADI,3
RADI,3
RADI,6
RADI,6
RADI,3
RADI,13
RADI,6
RADI,13
RADI,6
RADI,6
RADI,13
RADI,3
RADI,6
RADI,7
RADI,3
RADI,13
RADI,3
RADI,13
RADI,3
RADI,3
RADI,6
RADI,3
RADI,6
RADI,13
RADI,6
RADI,3
RADI,6
RADI,3
RADI,3
RADI,3
RADI,3
RADI,6
RADI,3
RADI,6
RADI,6
RADI,3
RADI,3
RADI,3
RADI,13
RADI,7
RADI,6
RADI,13
RADI,7
RADI,13
RADI,3
RADI,3
RADI,13
RADI,6
RADI,3
RADI,3
RADI,6
RADI,3
RADI,3
RADI,3
RADI,6
RADI,2
RADI,6
RADI,3
RADI,3
RADI,6
RADI,3
RADI,6
RADI,3
RADI,2
RADI,6
RADI,3
RADI,8
RADI,6
RADI,13
RADI,3
RADI,6
RADI,13
RADI,6
RADI,3
RADI,13
RADI,3
RADI,13
RADI,6
RADI,2
RADI,2
RADI,3
RADI,6
RADI,3
RADI,6
RADI,3
RADI,13
RADI,3
RADI,6
RADI,6
RADI,6
RADI,13
RADI,3
RADI,13
RADI,7
RADI,13
RADI,3
RADI,6
RADI,3
RADI,3
RADI,13
RADI,13
RADI,13
RADI,9
RADI,6
RADI,13
RADI,6
RADI,8
RADI,6
RADI,6
RADI,6
RADI,3
RADI,6
RADI,13
RADI,6
RADI,13
RADI,3
RADI,13
RADI,3
RADI,3
RADI,3
RADI,6
RADI,3
RADI,6
RADI,6
RADI,13
RADI,2
RADI,7
RADI,13
RADI,7
RADI,3
RADI,6
RADI,6
RADI,13
RADI,3
RADI,3
RADI,3
RADI,4
RADI,6
RADI,6
RADI,3
RADI,7
RADI,2
RADI,13
RADI,3
RADI,2
RADI,3
RADI,3
RADI,13
RADI,6
RADI,4
RADI,2
RADI,6
RADI,10
RADI,6
RADI,2
RADI,3
RADI,3
RADI,6
RADI,7
RADI,13
RADI,13
RADI,6
RADI,4
RADI,6
RADI,6
RADI,13
RADI,14
RADI,6
RADI,13
RADI,7
RADI,6
RADI,2
RADI,13
RADI,6
RADI,6
RADI,7
RADI,13
RADI,3
RADI,4
RADI,3
RADI,6
RADI,3
RADI,6
RADI,4
RADI,4
RADI,6
RADI,2
RADI,3
RADI,6
RADI,6
RADI,3
RADI,3
RADI,13
RADI,8
RADI,6
RADI,3
RADI,6
RADI,3
RADI,3
RADI,3
RADI,13
RADI,13
RADI,8
RADI,6
RADI,3
RADI,6
RADI,13
RADI,4
RADI,3
RADI,6
RADI,2
RADI,3
RADI,6
RADI,6
RADI,3
RADI,3
RADI,3
RADI,6
RADI,3
RADI,13
RADI,6
RADI,2
RADI,7
RADI,6
RADI,13
RADI,6
RADI,6
RADI,6
RADI,6
RADI,6
RADI,13
RADI,13
RADI,2
RADI,14
RADI,6
RADI,6
RADI,6
RADI,3
RADI,3
RADI,3
RADI,7
RADI,2
RADI,6
RADI,6
RADI,3
RADI,3
RADI,14
RADI,3
RADI,13
RADI,6
RADI,3
RADI,6
RADI,6
RADI,6
RADI,3
RADI,3
RADI,3
RADI,6
RADI,6
RADI,13
RADI,6
RADI,3
RADI,6
RADI,3
RADI,6
RADI,3
RADI,13
RADI,3
RADI,13
RADI,6
RADI,6
RADI,11
RADI,6
RADI,6
RADI,3
RADI,3
RADI,6
RADI,13
RADI,6
RADI,6
RADI,6
RADI,3
RADI,6
RADI,3
RADI,13
RADI,6
RADI,6
RADI,13
RADI,3
RADI,3
RADI,6
RADI,6
RADI,6
RADI,2
RADI,13
RADI,3
RADI,13
RADI,3
RADI,13
RADI,13
RADI,6
RADI,6
RADI,13
RADI,3
RADI,3
RADI,3
RADI,6
RADI,3
RADI,3
RADI,6
RADI,13
RADI,6
RADI,4
RADI,6
RADI,6
RADI,13
RADI,3
RADI,7
RADI,3
RADI,13
RADI,13
RADI,3
RADI,6
RADI,6
RADI,3
RADI,3
RADI,3
RADI,6
RADI,3
RADI,13
RADI,13
RADI,4
RADI,3
RADI,13
RADI,13
RADI,6
RADI,2
RADI,8
RADI,6
RADI,6
RADI,10
RADI,3
RADI,3
RADI,6
RADI,13
RADI,7
RADI,13
RADI,3
RADI,6
RADI,6
RADI,14
RADI,13
RADI,3
RADI,13
RADI,6
RADI,6
RADI,13
RADI,6
RADI,6
RADI,3
RADI,3
RADI,3
RADI,3
RADI,3
RADI,13
RADI,3
RADI,6
RADI,3
RADI,6
RADI,13
RADI,3
RADI,7
RADI,8
RADI,13
RADI,13
RADI,6
RADI,3
RADI,6
RADI,3
RADI,6
RADI,6
RADI,3
RADI,13
RADI,6
RADI,6
RADI,7
RADI,3
RADI,13
RADI,6
RADI,2
RADI,6
RADI,4
RADI,6
RADI,3
RADI,3
RADI,13
RADI,3
RADI,3
RADI,13
RADI,3
RADI,6
RADI,13
RADI,3
RADI,13
RADI,3
RADI,2
RADI,13
RADI,3
RADI,6
RADI,6
RADI,3
RADI,6
RADI,6
RADI,13
RADI,13
RADI,6
RADI,6
RADI,3
RADI,6
RADI,3
RADI,11
RADI,6
RADI,6
RADI,6
RADI,6
RADI,3
RADI,6
RADI,6
RADI,3
RADI,3
RADI,3
RADI,6
RADI,3
RADI,3
RADI,7
RADI,13
RADI,13
RADI,14
RADI,6
RADI,13
RADI,13
RADI,7
RADI,2
RADI,4
RADI,6
RADI,4
RADI,13
RADI,13
RADI,13
RADI,13
RADI,6
RADI,6
RADI,6
RADI,6
RADI,13
RADI,6
RADI,6
RADI,3
RADI,6
RADI,3
RADI,6
RADI,3
RADI,7
RADI,6
RADI,3
RADI,3
RADI,4
RADI,13
RADI,6
RADI,3
RADI,6
RADI,6
RADI,6
RADI,13
RADI,3
RADI,6
RADI,6
RADI,6
RADI,6
RADI,14
RADI,10
RADI,6
RADI,2
RADI,3
RADI,13
RADI,6
RADI,6
RADI,13
RADI,13
RADI,6
RADI,6
RADI,6
RADI,6
RADI,3
RADI,6
RADI,3
RADI,6
RADI,6
RADI,6
RADI,6
RADI,6
RADI,13
RADI,6
RADI,6
RADI,13
RADI,13
RADI,3
RADI,3
RADI,8
RADI,3
RADI,13
RADI,6
RADI,6
RADI,3
RADI,13
RADI,2
RADI,4
RADI,2
RADI,13
RADI,6
RADI,3
RADI,6
RADI,6
RADI,3
RADI,13
RADI,13
RADI,2
RADI,13
RADI,6
RADI,6
RADI,3
RADI,6
RADI,1
RADI,3
RADI,6
RADI,2
RADI,6
RADI,3
RADI,13
RADI,6
RADI,3
RADI,3
RADI,13
RADI,3
RADI,6
RADI,13
RADI,13
RADI,3
RADI,13
RADI,6
RADI,6
RADI,13
RADI,6
RADI,7
RADI,3
RADI,6
RADI,4
RADI,6
RADI,13
RADI,6
RADI,13
RADI,8
RADI,6
RADI,6
RADI,6
RADI,3
RADI,13
RADI,13
RADI,13
RADI,7
RADI,6
RADI,6
RADI,3
RADI,3
RADI,7
RADI,3
RADI,6
RADI,6
RADI,6
RADI,6
RADI,6
RADI,3
RADI,3
RADI,13
RADI,6
RADI,7
RADI,13
RADI,6
RADI,6
RADI,6
RADI,6
RADI,3
RADI,6
RADI,3
RADI,3
RADI,13
RADI,3
RADI,4
RADI,3
RADI,13
RADI,13
RADI,6
RADI,6
RADI,6
RADI,3
RADI,13
RADI,3
RADI,6
RADI,13
RADI,3
RADI,6
RADI,6
RADI,13
RADI,7
RADI,13
RADI,3
RADI,3
RADI,13
RADI,6
RADI,6
RADI,6
RADI,6
RADI,4
RADI,7
RADI,13
RADI,3
RADI,3
RADI,6
RADI,6
RADI,14
RADI,3
RADI,4
RADI,8
RADI,7
RADI,13
RADI,3
RADI,3
RADI,6
RADI,3
RADI,8
RADI,3
RADI,3
RADI,6
RADI,3
RADI,13
RADI,13
RADI,6
RADI,6
RADI,13
RADI,13
RADI,13
RADI,3
RADI,13
RADI,3
RADI,13
RADI,14
RADI,13
RADI,6
RADI,13
RADI,3
RADI,6
RADI,13
RADI,13
RADI,3
RADI,6
RADI,13
RADI,13
RADI,6
RADI,10
RADI,13
RADI,6
RADI,13
RADI,3
RADI,10
RADI,6
RADI,6
RADI,6
RADI,6
RADI,3
RADI,6
RADI,3
RADI,6
RADI,6
RADI,8
RADI,6
RADI,3
RADI,13
RADI,13
RADI,6
RADI,6
RADI,6
RADI,3
RADI,6
RADI,3
RADI,3
RADI,6
RADI,6
RADI,13
RADI,3
RADI,6
RADI,3
RADI,13
RADI,6
RADI,6
RADI,13
RADI,13
RADI,6
RADI,3
RADI,6
RADI,4
RADI,13
RADI,14
RADI,5
RADI,6
RADI,2
RADI,6
RADI,7
RADI,3
RADI,13
RADI,3
RADI,13
RADI,6
RADI,3
RADI,3
RADI,3
RADI,3
RADI,3
RADI,6
RADI,13
RADI,3
RADI,6
RADI,2
RADI,13
RADI,3
RADI,13
RADI,4
RADI,3
RADI,6
RADI,2
RADI,3
RADI,13
RADI,6
RADI,6
RADI,3
RADI,3
RADI,3
RADI,6
RADI,13
RADI,2
RADI,6
RADI,6
RADI,13
RADI,6
RADI,3
RADI,3
RADI,13
RADI,6
RADI,13
RADI,13
RADI,3
RADI,3
RADI,4
RADI,3
RADI,6
RADI,3
RADI,6
RADI,3
RADI,13
RADI,3
RADI,13
RADI,6
RADI,3
RADI,4
RADI,3
RADI,3
RADI,6
RADI,13
RADI,13
RADI,6
RADI,6
RADI,7
RADI,3
RADI,6
RADI,6
RADI,6
RADI,3
RADI,2
RADI,6
RADI,6
RADI,6
RADI,6
RADI,6
RADI,4
RADI,3
RADI,13
RADI,3
RADI,3
RADI,6
RADI,6
RADI,4
RADI,3
RADI,6
RADI,6
RADI,6
RADI,6
RADI,6
RADI,6
RADI,3
RADI,3
RADI,13
RADI,6
RADI,3
RADI,3
RADI,3
RADI,6
RADI,8
RADI,6
RADI,8
RADI,4
RADI,6
RADI,3
RADI,14
RADI,13
RADI,6
RADI,13
RADI,13
RADI,3
RADI,3
RADI,6
RADI,6
RADI,13
RADI,6
RADI,4
RADI,3
RADI,6
RADI,6
RADI,13
RADI,3
RADI,3
RADI,6
RADI,6
RADI,3
RADI,3
RADI,6
RADI,13
RADI,14
RADI,3
RADI,6
RADI,3
RADI,13
RADI,6
RADI,6
RADI,3
RADI,6
RADI,3
RADI,11
RADI,13
RADI,13
RADI,3
RADI,6
RADI,3
RADI,3
RADI,3
RADI,3
RADI,2
RADI,13
RADI,14
RADI,6
RADI,4
RADI,3
RADI,3
RADI,8
RADI,6
RADI,3
RADI,3
RADI,6
RADI,7
RADI,6
RADI,2
RADI,6
RADI,13
RADI,13
RADI,3
RADI,6
RADI,6
RADI,13
RADI,13
RADI,3
RADI,3
RADI,3
RADI,6
RADI,6
RADI,3
RADI,6
RADI,3
RADI,13
RADI,6
RADI,6
RADI,6
RADI,6
RADI,3
RADI,6
RADI,13
RADI,10
RADI,3
RADI,2
RADI,6
RADI,3
RADI,3
RADI,8
RADI,7
RADI,2
RADI,2
RADI,13
RADI,13
RADI,3
RADI,6
RADI,13
RADI,4
RADI,3
RADI,3
RADI,6
RADI,6
RADI,4
RADI,6
RADI,14
RADI,3
RADI,13
RADI,13
RADI,6
RADI,3
RADI,3
RADI,14
RADI,3
RADI,3
RADI,3
RADI,3
RADI,6
RADI,3
RADI,13
RADI,2
RADI,13
RADI,6
RADI,3
RADI,3
RADI,14
RADI,13
RADI,6
RADI,13
RADI,3
RADI,6
RADI,3
RADI,3
RADI,4
RADI,6
RADI,3
RADI,4
RADI,3
RADI,6
RADI,6
RADI,6
RADI,6
RADI,6
RADI,6
RADI,6
RADI,6
RADI,6
RADI,3
RADI,3
RADI,6
RADI,4
RADI,6
RADI,3
RADI,13
RADI,13
RADI,6
RADI,3
RADI,13
RADI,6
RADI,13
RADI,3
RADI,6
RADI,3
RADI,13
RADI,6
RADI,3
RADI,6
RADI,6
RADI,4
RADI,13
RADI,13
RADI,6
RADI,6
RADI,3
RADI,6
RADI,4
RADI,6
RADI,6
RADI,6
RADI,3
RADI,3
RADI,2
RADI,13
RADI,13
RADI,3
RADI,13
RADI,6
RADI,3
RADI,13
RADI,6
RADI,3
RADI,3
RADI,13
RADI,6
RADI,4
RADI,2
RADI,3
RADI,3
RADI,3
RADI,3
RADI,13
RADI,4
RADI,3
RADI,3
RADI,6
RADI,13
RADI,3
RADI,6
RADI,7
RADI,3
RADI,13
RADI,13
RADI,6
RADI,3
RADI,3
RADI,6
RADI,3
RADI,3
RADI,6
RADI,13
RADI,13
RADI,6
RADI,2
RADI,6
RADI,8
RADI,6
RADI,4
RADI,3
RADI,6
RADI,3
RADI,13
RADI,4
RADI,6
RADI,3
RADI,3
RADI,6
RADI,6
RADI,3
RADI,3
RADI,13
RADI,3
RADI,2
RADI,6
RADI,6
RADI,3
RADI,13
RADI,6
RADI,6
RADI,6
RADI,6
RADI,6
RADI,6
RADI,3
RADI,3
RADI,6
RADI,3
RADI,6
RADI,14
RADI,6
RADI,6
RADI,3
RADI,3
RADI,6
RADI,13
RADI,6
RADI,6
RADI,13
RADI,6
RADI,3
RADI,6
RADI,6
RADI,3
RADI,13
RADI,3
RADI,6
RADI,6
RADI,6
RADI,6
RADI,13
RADI,6
RADI,13
RADI,6
RADI,2
RADI,7
RADI,7
RADI,6
RADI,3
RADI,6
RADI,3
RADI,3
RADI,6
RADI,6
RADI,6
RADI,3
RADI,3
RADI,2
RADI,3
RADI,6
RADI,3
RADI,3
RADI,6
RADI,6
RADI,13
RADI,3
RADI,6
RADI,6
RADI,14
RADI,4
RADI,6
RADI,13
RADI,3
RADI,13
RADI,3
RADI,6
RADI,3
RADI,13
RADI,3
RADI,13
RADI,6
RADI,7
RADI,6
RADI,3
RADI,13
RADI,13
RADI,13
RADI,13
RADI,13
RADI,6
RADI,3
RADI,6
RADI,6
RADI,6
RADI,3
RADI,13
RADI,6
RADI,3
RADI,3
RADI,3
RADI,6
RADI,6
RADI,2
RADI,6
RADI,3
RADI,6
RADI,3
RADI,3
RADI,6
RADI,13
RADI,2
RADI,3
RADI,3
RADI,3
RADI,3
RADI,2
RADI,3
RADI,3
RADI,3
RADI,13
RADI,6
RADI,13
RADI,6
RADI,3
RADI,3
RADI,6
RADI,13
RADI,13
RADI,2
RADI,3
RADI,13
RADI,6
RADI,6
RADI,6
RADI,6
RADI,6
RADI,13
RADI,4
RADI,2
RADI,3
RADI,3
RADI,6
RADI,6
RADI,4
RADI,3
RADI,6
RADI,6
RADI,6
RADI,13
RADI,3
RADI,3
RADI,14
RADI,13
RADI,6
RADI,3
RADI,14
RADI,13
RADI,6
RADI,3
RADI,6
RADI,13
RADI,3
RADI,3
RADI,13
RADI,13
RADI,3
RADI,7
RADI,3
RADI,6
RADI,3
RADI,3
RADI,8
RADI,6
RADI,13
RADI,4
RADI,6
RADI,2
RADI,6
RADI,13
RADI,6
RADI,3
RADI,3
RADI,3
RADI,3
RADI,3
RADI,7
RADI,6
RADI,13
RADI,3
RADI,6
RADI,13
RADI,6
RADI,13
RADI,3
RADI,7
RADI,6
RADI,3
RADI,6
RADI,13
RADI,2
RADI,3
RADI,7
RADI,6
RADI,13
RADI,3
RADI,3
RADI,6
RADI,3
RADI,6
RADI,3
RADI,6
RADI,3
RADI,6
RADI,13
RADI,3
RADI,3
RADI,2
RADI,6
RADI,4
RADI,6
RADI,3
RADI,3
RADI,13
RADI,7
RADI,6
RADI,2
RADI,3
RADI,8
RADI,13
RADI,6
RADI,3
RADI,2
RADI,3
RADI,6
RADI,3
RADI,13
RADI,2
RADI,3
RADI,13
RADI,6
RADI,3
RADI,3
RADI,11
RADI,13
RADI,13
RADI,6
RADI,3
RADI,3
RADI,6
RADI,6
RADI,8
RADI,6
RADI,6
RADI,3
RADI,3
RADI,13
RADI,6
RADI,13
RADI,13
RADI,6
RADI,14
RADI,6
RADI,3
RADI,6
RADI,6
RADI,3
RADI,13
RADI,3
RADI,6
RADI,6
RADI,6
RADI,2
RADI,6
RADI,6
RADI,6
RADI,6
RADI,6
RADI,13
RADI,3
RADI,6
RADI,6
RADI,7
RADI,3
RADI,6
RADI,13
RADI,13
RADI,13
RADI,6
RADI,3
RADI,13
RADI,13
RADI,3
RADI,3
RADI,3
RADI,7
RADI,13
RADI,3
RADI,6
RADI,6
RADI,6
RADI,3
RADI,6
RADI,13
RADI,14
RADI,3
RADI,13
RADI,8
RADI,13
RADI,6
RADI,6
RADI,3
RADI,13
RADI,6
RADI,3
RADI,6
RADI,13
RADI,13
RADI,13
RADI,3
RADI,3
RADI,3
RADI,7
RADI,6
RADI,6
RADI,13
RADI,6
RADI,3
RADI,3
RADI,7
RADI,14
RADI,6
RADI,6
RADI,7
RADI,3
RADI,3
RADI,6
RADI,6
RADI,3
RADI,6
RADI,6
RADI,3
RADI,10
RADI,13
RADI,13
RADI,3
RADI,6
RADI,6
RADI,6
RADI,13
RADI,6
RADI,6
RADI,3
RADI,13
RADI,13
RADI,6
RADI,13
RADI,2
RADI,3
RADI,4
RADI,6
RADI,2
RADI,3
RADI,13
RADI,13
RADI,6
RADI,3
RADI,6
RADI,2
RADI,3
RADI,3
RADI,6
RADI,6
RADI,13
RADI,13
RADI,13
RADI,13
RADI,6
RADI,2
RADI,6
RADI,6
RADI,13
RADI,6
RADI,3
RADI,6
RADI,3
RADI,8
RADI,6
RADI,3
RADI,6
RADI,3
RADI,13
RADI,14
RADI,3
RADI,13
