label,cluster
RADI,11
RADI,4
RADI,1
RADI,11
RADI,8
RADI,5
RADI,11
RADI,12
RADI,11
RADI,1
RADI,12
RADI,12
RADI,5
RADI,8
RADI,1
RADI,11
RADI,4
RADI,8
RADI,8
RADI,1
RADI,8
RADI,12
RADI,12
RADI,4
RADI,11
RADI,1
RADI,11
RADI,11
RADI,11
RADI,8
RADI,11
RADI,11
RADI,11
RADI,8
RADI,11
RADI,12
RADI,11
RADI,13
RADI,8
RADI,5
RADI,8
RADI,11
RADI,1
RADI,4
RADI,1
RADI,12
RADI,8
RADI,8
RADI,5
RADI,1
RADI,11
RADI,13
RADI,11
RADI,1
RADI,11
RADI,8
RADI,11
RADI,8
RADI,8
RADI,13
RADI,11
RADI,8
RADI,8
RADI,11
RADI,11
RADI,12
RADI,8
RADI,8
RADI,4
RADI,1
RADI,8
RADI,1
RADI,12
RADI,13
RADI,8
RADI,11
RADI,1
RADI,8
RADI,5
RADI,11
RADI,8
RADI,4
RADI,8
RADI,8
RADI,8
RADI,11
RADI,1
RADI,8
RADI,8
RADI,8
RADI,12
RADI,1
RADI,1
RADI,8
RADI,1
RADI,8
RADI,4
RADI,12
RADI,8
RADI,11
RADI,14
RADI,8
RADI,11
RADI,11
RADI,12
RADI,1
RADI,5
RADI,11
RADI,11
RADI,8
RADI,11
RADI,11
RADI,1
RADI,1
RADI,8
RADI,11
RADI,1
RADI,4
RADI,11
RADI,1
RADI,8
RADI,8
RADI,4
RADI,11
RADI,8
RADI,1
RADI,8
RADI,8
RADI,11
RADI,8
RADI,11
RADI,8
RADI,4
RADI,14
RADI,1
RADI,4
RADI,8
RADI,1
RADI,11
RADI,8
RADI,1
RADI,1
RADI,8
RADI,4
RADI,11
RADI,11
RADI,11
RADI,1
RADI,8
RADI,8
RADI,11
RADI,12
RADI,12
RADI,8
RADI,4
RADI,8
RADI,8
RADI,11
RADI,11
RADI,11
RADI,11
RADI,14
RADI,11
RADI,8
RADI,11
RADI,12
RADI,11
RADI,4
RADI,12
RADI,8
RADI,5
RADI,1
RADI,1
RADI,8
RADI,8
RADI,1
RADI,1
RADI,8
RADI,8
RADI,8
RADI,11
RADI,8
RADI,11
RADI,8
RADI,1
RADI,8
RADI,8
RADI,12
RADI,12
RADI,11
RADI,1
RADI,12
RADI,8
RADI,11
RADI,8
RADI,8
RADI,11
RADI,14
RADI,12
RADI,1
RADI,11
RADI,11
RADI,11
RADI,8
RADI,1
RADI,11
RADI,12
RADI,11
RADI,12
RADI,4
RADI,8
RADI,12
RADI,12
RADI,12
RADI,11
RADI,1
RADI,8
RADI,8
RADI,8
RADI,11
RADI,8
RADI,1
RADI,8
RADI,8
RADI,11
RADI,1
RADI,11
RADI,11
RADI,8
RADI,8
RADI,1
RADI,1
RADI,1
RADI,8
RADI,8
RADI,8
RADI,1
RADI,14
RADI,1
RADI,14
RADI,11
RADI,8
RADI,11
RADI,8
RADI,5
RADI,4
RADI,8
RADI,11
RADI,8
RADI,11
RADI,8
RADI,4
RADI,13
RADI,8
RADI,8
RADI,11
RADI,4
RADI,8
RADI,8
RADI,11
RADI,11
RADI,1
RADI,8
RADI,8
RADI,14
RADI,8
RADI,8
RADI,8
RADI,4
RADI,8
RADI,1
RADI,8
RADI,4
RADI,1
RADI,11
RADI,11
RADI,8
RADI,11
RADI,8
RADI,11
RADI,12
RADI,8
RADI,11
RADI,11
RADI,4
RADI,11
RADI,8
RADI,8
RADI,1
RADI,8
RADI,8
RADI,11
RADI,8
RADI,8
RADI,11
RADI,11
RADI,8
RADI,11
RADI,11
RADI,1
RADI,12
RADI,1
RADI,8
RADI,1
RADI,8
RADI,4
RADI,14
RADI,8
RADI,4
RADI,1
RADI,13
RADI,1
RADI,1
RADI,8
RADI,5
RADI,8
RADI,11
RADI,8
RADI,4
RADI,4
RADI,4
RADI,11
RADI,11
RADI,4
RADI,5
RADI,8
RADI,11
RADI,11
RADI,4
RADI,11
RADI,8
RADI,12
RADI,11
RADI,1
RADI,1
RADI,12
RADI,14
RADI,8
RADI,13
RADI,8
RADI,1
RADI,8
RADI,13
RADI,11
RADI,11
RADI,13
RADI,1
RADI,11
RADI,11
RADI,12
RADI,4
RADI,8
RADI,5
RADI,8
RADI,11
RADI,11
RADI,8
RADI,14
RADI,11
RADI,4
RADI,8
RADI,10
RADI,11
RADI,1
RADI,8
RADI,1
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,11
RADI,8
RADI,4
RADI,4
RADI,1
RADI,8
RADI,8
RADI,8
RADI,1
RADI,13
RADI,8
RADI,11
RADI,1
RADI,4
RADI,11
RADI,1
RADI,8
RADI,11
RADI,13
RADI,8
RADI,11
RADI,8
RADI,11
RADI,8
RADI,12
RADI,8
RADI,4
RADI,1
RADI,11
RADI,8
RADI,8
RADI,8
RADI,1
RADI,11
RADI,11
RADI,12
RADI,11
RADI,1
RADI,5
RADI,1
RADI,1
RADI,8
RADI,8
RADI,1
RADI,8
RADI,4
RADI,12
RADI,11
RADI,4
RADI,8
RADI,4
RADI,11
RADI,8
RADI,1
RADI,8
RADI,8
RADI,14
RADI,8
RADI,8
RADI,12
RADI,12
RADI,11
RADI,11
RADI,4
RADI,12
RADI,4
RADI,11
RADI,11
RADI,1
RADI,8
RADI,8
RADI,11
RADI,1
RADI,8
RADI,11
RADI,4
RADI,8
RADI,1
RADI,8
RADI,4
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,11
RADI,1
RADI,12
RADI,11
RADI,8
RADI,8
RADI,4
RADI,11
RADI,11
RADI,12
RADI,8
RADI,8
RADI,11
RADI,8
RADI,8
RADI,1
RADI,8
RADI,8
RADI,8
RADI,1
RADI,11
RADI,12
RADI,4
RADI,11
RADI,4
RADI,1
RADI,11
RADI,1
RADI,12
RADI,11
RADI,8
RADI,8
RADI,11
RADI,8
RADI,11
RADI,11
RADI,11
RADI,11
RADI,1
RADI,8
RADI,10
RADI,4
RADI,8
RADI,11
RADI,8
RADI,8
RADI,8
RADI,1
RADI,12
RADI,1
RADI,12
RADI,11
RADI,1
RADI,1
RADI,13
RADI,11
RADI,11
RADI,8
RADI,4
RADI,8
RADI,5
RADI,12
RADI,8
RADI,1
RADI,12
RADI,4
RADI,8
RADI,8
RADI,11
RADI,11
RADI,8
RADI,11
RADI,11
RADI,1
RADI,8
RADI,1
RADI,11
RADI,8
RADI,11
RADI,11
RADI,8
RADI,8
RADI,11
RADI,4
RADI,8
RADI,11
RADI,8
RADI,12
RADI,1
RADI,1
RADI,4
RADI,12
RADI,1
RADI,8
RADI,8
RADI,11
RADI,4
RADI,8
RADI,1
RADI,11
RADI,11
RADI,1
RADI,8
RADI,8
RADI,8
RADI,8
RADI,1
RADI,1
RADI,8
RADI,1
RADI,12
RADI,1
RADI,14
RADI,11
RADI,1
RADI,1
RADI,8
RADI,1
RADI,11
RADI,8
RADI,13
RADI,4
RADI,8
RADI,11
RADI,11
RADI,1
RADI,14
RADI,8
RADI,12
RADI,11
RADI,1
RADI,4
RADI,8
RADI,8
RADI,5
RADI,11
RADI,12
RADI,11
RADI,8
RADI,1
RADI,1
RADI,11
RADI,8
RADI,12
RADI,8
RADI,11
RADI,8
RADI,8
RADI,12
RADI,8
RADI,8
RADI,8
RADI,12
RADI,8
RADI,8
RADI,4
RADI,11
RADI,8
RADI,8
RADI,11
RADI,4
RADI,8
RADI,1
RADI,8
RADI,8
RADI,12
RADI,14
RADI,4
RADI,11
RADI,8
RADI,4
RADI,8
RADI,8
RADI,4
RADI,11
RADI,1
RADI,11
RADI,4
RADI,11
RADI,11
RADI,8
RADI,11
RADI,11
RADI,11
RADI,1
RADI,13
RADI,1
RADI,1
RADI,11
RADI,4
RADI,8
RADI,1
RADI,11
RADI,8
RADI,4
RADI,4
RADI,8
RADI,1
RADI,8
RADI,11
RADI,4
RADI,1
RADI,8
RADI,8
RADI,11
RADI,11
RADI,8
RADI,8
RADI,11
RADI,8
RADI,13
RADI,8
RADI,11
RADI,8
RADI,11
RADI,8
RADI,11
RADI,11
RADI,8
RADI,11
RADI,11
RADI,4
RADI,11
RADI,8
RADI,4
RADI,8
RADI,11
RADI,11
RADI,8
RADI,11
RADI,1
RADI,8
RADI,8
RADI,5
RADI,8
RADI,11
RADI,1
RADI,11
RADI,11
RADI,8
RADI,11
RADI,1
RADI,11
RADI,8
RADI,8
RADI,8
RADI,4
RADI,1
RADI,11
RADI,11
RADI,1
RADI,8
RADI,4
RADI,8
RADI,8
RADI,1
RADI,11
RADI,14
RADI,8
RADI,1
RADI,8
RADI,11
RADI,11
RADI,4
RADI,4
RADI,11
RADI,14
RADI,12
RADI,8
RADI,8
RADI,11
RADI,8
RADI,4
RADI,8
RADI,8
RADI,1
RADI,11
RADI,8
RADI,14
RADI,8
RADI,8
RADI,8
RADI,12
RADI,12
RADI,11
RADI,11
RADI,8
RADI,14
RADI,8
RADI,1
RADI,11
RADI,8
RADI,8
RADI,13
RADI,11
RADI,11
RADI,4
RADI,8
RADI,11
RADI,5
RADI,1
RADI,11
RADI,11
RADI,1
RADI,4
RADI,8
RADI,8
RADI,11
RADI,14
RADI,11
RADI,13
RADI,1
RADI,8
RADI,12
RADI,11
RADI,11
RADI,13
RADI,4
RADI,4
RADI,1
RADI,1
RADI,14
RADI,8
RADI,1
RADI,5
RADI,8
RADI,11
RADI,1
RADI,11
RADI,8
RADI,8
RADI,11
RADI,4
RADI,8
RADI,8
RADI,11
RADI,11
RADI,8
RADI,11
RADI,11
RADI,8
RADI,11
RADI,13
RADI,14
RADI,8
RADI,8
RADI,8
RADI,11
RADI,8
RADI,8
RADI,11
RADI,8
RADI,8
RADI,4
RADI,8
RADI,1
RADI,8
RADI,5
RADI,8
RADI,8
RADI,11
RADI,11
RADI,11
RADI,8
RADI,1
RADI,11
RADI,4
RADI,8
RADI,8
RADI,1
RADI,8
RADI,11
RADI,8
RADI,1
RADI,8
RADI,8
RADI,8
RADI,1
RADI,12
RADI,8
RADI,8
RADI,4
RADI,1
RADI,8
RADI,11
RADI,11
RADI,11
RADI,12
RADI,1
RADI,11
RADI,1
RADI,8
RADI,12
RADI,1
RADI,12
RADI,8
RADI,11
RADI,11
RADI,8
RADI,11
RADI,8
RADI,14
RADI,1
RADI,4
RADI,12
RADI,1
RADI,1
RADI,1
RADI,13
RADI,1
RADI,8
RADI,1
RADI,11
RADI,11
RADI,4
RADI,8
RADI,11
RADI,4
RADI,11
RADI,8
RADI,8
RADI,11
RADI,11
RADI,1
RADI,11
RADI,1
RADI,8
RADI,11
RADI,11
RADI,13
RADI,8
RADI,4
RADI,8
RADI,11
RADI,1
RADI,4
RADI,8
RADI,12
RADI,11
RADI,1
RADI,8
RADI,1
RADI,1
RADI,11
RADI,11
RADI,11
RADI,11
RADI,1
RADI,8
RADI,11
RADI,8
RADI,11
RADI,11
RADI,8
RADI,4
RADI,8
RADI,11
RADI,8
RADI,8
RADI,8
RADI,11
RADI,1
RADI,11
RADI,12
RADI,8
RADI,11
RADI,5
RADI,12
RADI,11
RADI,11
RADI,1
RADI,8
RADI,11
RADI,11
RADI,8
RADI,11
RADI,11
RADI,11
RADI,8
RADI,12
RADI,8
RADI,11
RADI,11
RADI,8
RADI,8
RADI,8
RADI,11
RADI,12
RADI,8
RADI,11
RADI,13
RADI,8
RADI,4
RADI,11
RADI,8
RADI,4
RADI,8
RADI,11
RADI,8
RADI,11
RADI,12
RADI,8
RADI,12
RADI,5
RADI,11
RADI,8
RADI,1
RADI,8
RADI,11
RADI,1
RADI,8
RADI,8
RADI,8
RADI,8
RADI,13
RADI,11
RADI,10
RADI,5
RADI,4
RADI,11
RADI,8
RADI,11
RADI,11
RADI,1
RADI,1
RADI,1
RADI,0
RADI,8
RADI,4
RADI,8
RADI,13
RADI,8
RADI,8
RADI,8
RADI,1
RADI,1
RADI,11
RADI,8
RADI,12
RADI,8
RADI,1
RADI,11
RADI,1
RADI,8
RADI,8
RADI,11
RADI,8
RADI,11
RADI,1
RADI,5
RADI,12
RADI,4
RADI,12
RADI,11
RADI,8
RADI,8
RADI,1
RADI,11
RADI,4
RADI,11
RADI,14
RADI,8
RADI,8
RADI,11
RADI,12
RADI,12
RADI,1
RADI,11
RADI,12
RADI,11
RADI,11
RADI,1
RADI,8
RADI,12
RADI,12
RADI,8
RADI,13
RADI,8
RADI,12
RADI,11
RADI,11
RADI,8
RADI,5
RADI,1
RADI,1
RADI,11
RADI,14
RADI,8
RADI,8
RADI,12
RADI,4
RADI,8
RADI,1
RADI,5
RADI,8
RADI,1
RADI,8
RADI,11
RADI,8
RADI,5
RADI,1
RADI,11
RADI,14
RADI,11
RADI,8
RADI,1
RADI,11
RADI,12
RADI,14
RADI,8
RADI,12
RADI,11
RADI,11
RADI,8
RADI,11
RADI,1
RADI,4
RADI,13
RADI,8
RADI,11
RADI,1
RADI,8
RADI,11
RADI,11
RADI,4
RADI,8
RADI,13
RADI,1
RADI,11
RADI,8
RADI,1
RADI,14
RADI,11
RADI,8
RADI,12
RADI,11
RADI,1
RADI,8
RADI,11
RADI,11
RADI,11
RADI,8
RADI,11
RADI,1
RADI,8
RADI,12
RADI,12
RADI,8
RADI,1
RADI,4
RADI,8
RADI,8
RADI,11
RADI,8
RADI,8
RADI,1
RADI,12
RADI,1
RADI,1
RADI,8
RADI,8
RADI,4
RADI,4
RADI,11
RADI,12
RADI,12
RADI,8
RADI,8
RADI,11
RADI,11
RADI,4
RADI,11
RADI,4
RADI,8
RADI,11
RADI,8
RADI,8
RADI,8
RADI,11
RADI,11
RADI,8
RADI,8
RADI,11
RADI,1
RADI,8
RADI,11
RADI,8
RADI,11
RADI,8
RADI,4
RADI,4
RADI,11
RADI,1
RADI,8
RADI,8
RADI,1
RADI,8
RADI,8
RADI,11
RADI,1
RADI,1
RADI,1
RADI,8
RADI,11
RADI,8
RADI,4
RADI,8
RADI,8
RADI,1
RADI,8
RADI,8
RADI,5
RADI,11
RADI,11
RADI,8
RADI,4
RADI,1
RADI,12
RADI,1
RADI,11
RADI,1
RADI,11
RADI,1
RADI,4
RADI,8
RADI,8
RADI,4
RADI,11
RADI,11
RADI,11
RADI,8
RADI,11
RADI,11
RADI,11
RADI,1
RADI,8
RADI,14
RADI,8
RADI,8
RADI,1
RADI,11
RADI,5
RADI,11
RADI,1
RADI,14
RADI,11
RADI,8
RADI,8
RADI,11
RADI,11
RADI,11
RADI,8
RADI,8
RADI,11
RADI,4
RADI,14
RADI,11
RADI,4
RADI,4
RADI,4
RADI,12
RADI,4
RADI,8
RADI,8
RADI,4
RADI,11
RADI,11
RADI,8
RADI,1
RADI,12
RADI,4
RADI,11
RADI,4
RADI,8
RADI,1
RADI,1
RADI,11
RADI,12
RADI,8
RADI,8
RADI,1
RADI,8
RADI,8
RADI,11
RADI,11
RADI,11
RADI,11
RADI,1
RADI,4
RADI,1
RADI,8
RADI,11
RADI,8
RADI,1
RADI,11
RADI,1
RADI,13
RADI,1
RADI,1
RADI,8
RADI,11
RADI,8
RADI,11
RADI,8
RADI,8
RADI,11
RADI,1
RADI,8
RADI,8
RADI,5
RADI,11
RADI,4
RADI,8
RADI,1
RADI,8
RADI,12
RADI,8
RADI,11
RADI,11
RADI,4
RADI,8
RADI,4
RADI,4
RADI,11
RADI,8
RADI,1
RADI,8
RADI,4
RADI,11
RADI,12
RADI,1
RADI,11
RADI,8
RADI,4
RADI,8
RADI,8
RADI,8
RADI,1
RADI,4
RADI,8
RADI,1
RADI,1
RADI,8
RADI,11
RADI,4
RADI,8
RADI,8
RADI,8
RADI,8
RADI,11
RADI,13
RADI,8
RADI,1
RADI,11
RADI,11
RADI,8
RADI,11
RADI,11
RADI,12
RADI,1
RADI,4
RADI,1
RADI,8
RADI,1
RADI,4
RADI,5
RADI,5
RADI,14
RADI,8
RADI,12
RADI,4
RADI,4
RADI,1
RADI,1
RADI,8
RADI,8
RADI,1
RADI,8
RADI,13
RADI,8
RADI,8
RADI,11
RADI,8
RADI,11
RADI,8
RADI,1
RADI,5
RADI,4
RADI,11
RADI,11
RADI,14
RADI,12
RADI,8
RADI,11
RADI,8
RADI,8
RADI,8
RADI,1
RADI,11
RADI,8
RADI,8
RADI,8
RADI,8
RADI,1
RADI,13
RADI,8
RADI,5
RADI,11
RADI,1
RADI,8
RADI,4
RADI,1
RADI,1
RADI,8
RADI,8
RADI,8
RADI,8
RADI,11
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,1
RADI,8
RADI,8
RADI,1
RADI,1
RADI,1
RADI,11
RADI,13
RADI,11
RADI,1
RADI,8
RADI,1
RADI,11
RADI,1
RADI,12
RADI,14
RADI,12
RADI,1
RADI,8
RADI,4
RADI,8
RADI,8
RADI,11
RADI,1
RADI,12
RADI,5
RADI,1
RADI,8
RADI,8
RADI,11
RADI,8
RADI,1
RADI,11
RADI,8
RADI,5
RADI,8
RADI,11
RADI,4
RADI,8
RADI,11
RADI,11
RADI,1
RADI,11
RADI,8
RADI,11
RADI,1
RADI,11
RADI,4
RADI,8
RADI,8
RADI,4
RADI,1
RADI,5
RADI,11
RADI,8
RADI,14
RADI,8
RADI,8
RADI,8
RADI,1
RADI,13
RADI,8
RADI,8
RADI,8
RADI,4
RADI,1
RADI,1
RADI,4
RADI,12
RADI,8
RADI,1
RADI,11
RADI,11
RADI,12
RADI,11
RADI,4
RADI,8
RADI,8
RADI,8
RADI,8
RADI,11
RADI,4
RADI,1
RADI,8
RADI,5
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,1
RADI,8
RADI,1
RADI,11
RADI,12
RADI,11
RADI,14
RADI,11
RADI,1
RADI,13
RADI,8
RADI,8
RADI,8
RADI,11
RADI,1
RADI,11
RADI,8
RADI,1
RADI,1
RADI,8
RADI,8
RADI,1
RADI,12
RADI,1
RADI,11
RADI,11
RADI,1
RADI,8
RADI,8
RADI,8
RADI,8
RADI,14
RADI,5
RADI,4
RADI,11
RADI,1
RADI,8
RADI,8
RADI,1
RADI,11
RADI,14
RADI,13
RADI,12
RADI,4
RADI,8
RADI,11
RADI,8
RADI,1
RADI,10
RADI,11
RADI,11
RADI,8
RADI,11
RADI,4
RADI,4
RADI,8
RADI,8
RADI,4
RADI,1
RADI,5
RADI,11
RADI,4
RADI,11
RADI,1
RADI,4
RADI,8
RADI,8
RADI,1
RADI,11
RADI,8
RADI,12
RADI,1
RADI,11
RADI,8
RADI,4
RADI,12
RADI,8
RADI,9
RADI,1
RADI,8
RADI,11
RADI,1
RADI,13
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,11
RADI,8
RADI,8
RADI,13
RADI,8
RADI,11
RADI,12
RADI,4
RADI,8
RADI,8
RADI,8
RADI,11
RADI,8
RADI,11
RADI,4
RADI,8
RADI,8
RADI,1
RADI,11
RADI,8
RADI,11
RADI,1
RADI,8
RADI,8
RADI,1
RADI,1
RADI,8
RADI,11
RADI,8
RADI,14
RADI,1
RADI,4
RADI,4
RADI,8
RADI,12
RADI,8
RADI,5
RADI,11
RADI,12
RADI,11
RADI,1
RADI,8
RADI,11
RADI,1
RADI,11
RADI,11
RADI,8
RADI,13
RADI,5
RADI,11
RADI,8
RADI,12
RADI,1
RADI,11
RADI,4
RADI,14
RADI,11
RADI,8
RADI,12
RADI,11
RADI,4
RADI,8
RADI,8
RADI,11
RADI,11
RADI,11
RADI,8
RADI,1
RADI,12
RADI,4
RADI,8
RADI,12
RADI,8
RADI,11
RADI,11
RADI,4
RADI,11
RADI,1
RADI,4
RADI,11
RADI,11
RADI,1
RADI,11
RADI,8
RADI,11
RADI,11
RADI,11
RADI,1
RADI,11
RADI,4
RADI,8
RADI,11
RADI,14
RADI,11
RADI,11
RADI,8
RADI,1
RADI,8
RADI,8
RADI,8
RADI,10
RADI,1
RADI,8
RADI,8
RADI,8
RADI,11
RADI,5
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,5
RADI,11
RADI,1
RADI,8
RADI,11
RADI,8
RADI,8
RADI,14
RADI,1
RADI,8
RADI,1
RADI,8
RADI,8
RADI,4
RADI,11
RADI,4
RADI,11
RADI,1
RADI,8
RADI,1
RADI,11
RADI,11
RADI,8
RADI,4
RADI,11
RADI,13
RADI,12
RADI,8
RADI,11
RADI,11
RADI,1
RADI,4
RADI,1
RADI,4
RADI,11
RADI,1
RADI,8
RADI,1
RADI,4
RADI,8
RADI,14
RADI,11
RADI,8
RADI,8
RADI,1
RADI,11
RADI,11
RADI,8
RADI,11
RADI,11
RADI,4
RADI,8
RADI,5
RADI,6
RADI,11
RADI,8
RADI,8
RADI,1
RADI,8
RADI,8
RADI,11
RADI,8
RADI,4
RADI,4
RADI,1
RADI,1
RADI,11
RADI,8
RADI,11
RADI,11
RADI,1
RADI,11
RADI,12
RADI,4
RADI,1
RADI,8
RADI,14
RADI,4
RADI,4
RADI,13
RADI,8
RADI,8
RADI,11
RADI,8
RADI,5
RADI,8
RADI,12
RADI,8
RADI,1
RADI,4
RADI,1
RADI,8
RADI,8
RADI,4
RADI,4
RADI,11
RADI,11
RADI,11
RADI,1
RADI,8
RADI,11
RADI,8
RADI,4
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,11
RADI,8
RADI,4
RADI,4
RADI,11
RADI,12
RADI,8
RADI,4
RADI,11
RADI,13
RADI,5
RADI,12
RADI,12
RADI,4
RADI,8
RADI,11
RADI,8
RADI,4
RADI,14
RADI,11
RADI,4
RADI,8
RADI,8
RADI,1
RADI,8
RADI,1
RADI,11
RADI,12
RADI,12
RADI,8
RADI,11
RADI,11
RADI,1
RADI,11
RADI,11
RADI,11
RADI,11
RADI,8
RADI,11
RADI,1
RADI,12
RADI,1
RADI,8
RADI,11
RADI,11
RADI,1
RADI,4
RADI,8
RADI,4
RADI,8
RADI,8
RADI,8
RADI,11
RADI,14
RADI,8
RADI,1
RADI,5
RADI,11
RADI,8
RADI,1
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,11
RADI,1
RADI,8
RADI,8
RADI,5
RADI,8
RADI,11
RADI,1
RADI,4
RADI,8
RADI,11
RADI,4
RADI,8
RADI,1
RADI,11
RADI,8
RADI,8
RADI,1
RADI,8
RADI,11
RADI,4
RADI,8
RADI,12
RADI,4
RADI,4
RADI,8
RADI,8
RADI,11
RADI,8
RADI,14
RADI,11
RADI,8
RADI,8
RADI,1
RADI,8
RADI,5
RADI,4
RADI,12
RADI,11
RADI,1
RADI,8
RADI,11
RADI,12
RADI,8
RADI,11
RADI,11
RADI,9
RADI,8
RADI,14
RADI,12
RADI,11
RADI,11
RADI,8
RADI,4
RADI,10
RADI,1
RADI,11
RADI,11
RADI,8
RADI,1
RADI,8
RADI,8
RADI,5
RADI,11
RADI,14
RADI,4
RADI,8
RADI,1
RADI,1
RADI,8
RADI,11
RADI,11
RADI,8
RADI,12
RADI,1
RADI,8
RADI,5
RADI,8
RADI,13
RADI,1
RADI,14
RADI,11
RADI,8
RADI,11
RADI,1
RADI,14
RADI,8
RADI,11
RADI,11
RADI,8
RADI,8
RADI,11
RADI,11
RADI,1
RADI,11
RADI,1
RADI,8
RADI,8
RADI,8
RADI,4
RADI,8
RADI,8
RADI,8
RADI,8
RADI,1
RADI,8
RADI,11
RADI,11
RADI,8
RADI,11
RADI,1
RADI,1
RADI,11
RADI,8
RADI,11
RADI,11
RADI,8
RADI,4
RADI,8
RADI,8
RADI,8
RADI,8
RADI,11
RADI,8
RADI,8
RADI,1
RADI,1
RADI,11
RADI,8
RADI,8
RADI,8
RADI,8
RADI,1
RADI,1
RADI,4
RADI,8
RADI,12
RADI,5
RADI,12
RADI,8
RADI,11
RADI,1
RADI,11
RADI,11
RADI,8
RADI,8
RADI,8
RADI,4
RADI,11
RADI,12
RADI,11
RADI,8
RADI,1
RADI,8
RADI,8
RADI,8
RADI,1
RADI,11
RADI,8
RADI,8
RADI,1
RADI,5
RADI,8
RADI,1
RADI,11
RADI,4
RADI,11
RADI,8
RADI,4
RADI,4
RADI,8
RADI,1
RADI,1
RADI,5
RADI,1
RADI,11
RADI,4
RADI,1
RADI,4
RADI,1
RADI,11
RADI,8
RADI,11
RADI,8
RADI,8
RADI,8
RADI,11
RADI,11
RADI,8
RADI,11
RADI,11
RADI,11
RADI,8
RADI,11
RADI,12
RADI,8
RADI,1
RADI,8
RADI,11
RADI,11
RADI,4
RADI,1
RADI,12
RADI,11
RADI,11
RADI,1
RADI,11
RADI,12
RADI,8
RADI,11
RADI,8
RADI,1
RADI,8
RADI,4
RADI,8
RADI,1
RADI,11
RADI,8
RADI,4
RADI,1
RADI,12
RADI,8
RADI,11
RADI,8
RADI,8
RADI,11
RADI,11
RADI,8
RADI,11
RADI,14
RADI,12
RADI,4
RADI,1
RADI,11
RADI,8
RADI,12
RADI,11
RADI,8
RADI,11
RADI,8
RADI,4
RADI,11
RADI,1
RADI,4
RADI,1
RADI,4
RADI,11
RADI,1
RADI,4
RADI,8
RADI,11
RADI,8
RADI,1
RADI,11
RADI,11
RADI,10
RADI,4
RADI,1
RADI,5
RADI,11
RADI,8
RADI,11
RADI,11
RADI,13
RADI,8
RADI,8
RADI,14
RADI,8
RADI,12
RADI,8
RADI,1
RADI,8
RADI,4
RADI,11
RADI,11
RADI,8
RADI,11
RADI,12
RADI,8
RADI,1
RADI,11
RADI,8
RADI,1
RADI,8
RADI,1
RADI,11
RADI,12
RADI,8
RADI,11
RADI,8
RADI,1
RADI,12
RADI,11
RADI,12
RADI,8
RADI,1
RADI,1
RADI,4
RADI,8
RADI,11
RADI,11
RADI,11
RADI,8
RADI,4
RADI,8
RADI,1
RADI,11
RADI,6
RADI,12
RADI,8
RADI,14
RADI,8
RADI,8
RADI,11
RADI,1
RADI,5
RADI,8
RADI,12
RADI,11
RADI,11
RADI,4
RADI,8
RADI,11
RADI,4
RADI,8
RADI,8
RADI,8
RADI,4
RADI,5
RADI,1
RADI,1
RADI,8
RADI,11
RADI,8
RADI,1
RADI,1
RADI,4
RADI,8
RADI,1
RADI,11
RADI,8
RADI,11
RADI,4
RADI,8
RADI,8
RADI,11
RADI,11
RADI,13
RADI,8
RADI,1
RADI,1
RADI,8
RADI,11
RADI,8
RADI,11
RADI,8
RADI,8
RADI,11
RADI,1
RADI,11
RADI,8
RADI,8
RADI,8
RADI,12
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,4
RADI,11
RADI,8
RADI,8
RADI,12
RADI,11
RADI,8
RADI,1
RADI,1
RADI,13
RADI,8
RADI,11
RADI,11
RADI,4
RADI,11
RADI,11
RADI,11
RADI,5
RADI,4
RADI,11
RADI,8
RADI,8
RADI,8
RADI,11
RADI,8
RADI,1
RADI,1
RADI,11
RADI,12
RADI,13
RADI,8
RADI,8
RADI,8
RADI,11
RADI,1
RADI,8
RADI,11
RADI,8
RADI,1
RADI,1
RADI,1
RADI,11
RADI,1
RADI,11
RADI,5
RADI,1
RADI,8
RADI,4
RADI,1
RADI,11
RADI,11
RADI,5
RADI,1
RADI,8
RADI,8
RADI,12
RADI,11
RADI,4
RADI,8
RADI,1
RADI,11
RADI,8
RADI,8
RADI,1
RADI,4
RADI,1
RADI,4
RADI,11
RADI,8
RADI,11
RADI,8
RADI,1
RADI,8
RADI,11
RADI,11
RADI,1
RADI,4
RADI,11
RADI,12
RADI,1
RADI,11
RADI,14
RADI,8
RADI,12
RADI,11
RADI,1
RADI,1
RADI,8
RADI,11
RADI,8
RADI,12
RADI,1
RADI,11
RADI,8
RADI,8
RADI,4
RADI,1
RADI,1
RADI,8
RADI,8
RADI,12
RADI,8
RADI,1
RADI,11
RADI,8
RADI,4
RADI,8
RADI,11
RADI,13
RADI,8
RADI,1
RADI,8
RADI,11
RADI,1
RADI,1
RADI,11
RADI,4
