label,cluster
RADI,10
RADI,0
RADI,3
RADI,0
RADI,8
RADI,2
RADI,0
RADI,10
RADI,0
RADI,10
RADI,9
RADI,2
RADI,9
RADI,8
RADI,3
RADI,8
RADI,3
RADI,8
RADI,0
RADI,10
RADI,6
RADI,9
RADI,2
RADI,8
RADI,0
RADI,8
RADI,0
RADI,0
RADI,0
RADI,8
RADI,0
RADI,0
RADI,0
RADI,8
RADI,8
RADI,9
RADI,0
RADI,6
RADI,8
RADI,2
RADI,8
RADI,0
RADI,10
RADI,10
RADI,3
RADI,2
RADI,8
RADI,8
RADI,2
RADI,10
RADI,0
RADI,6
RADI,0
RADI,3
RADI,0
RADI,8
RADI,0
RADI,8
RADI,8
RADI,3
RADI,0
RADI,8
RADI,3
RADI,0
RADI,0
RADI,2
RADI,8
RADI,8
RADI,0
RADI,10
RADI,0
RADI,8
RADI,14
RADI,6
RADI,8
RADI,0
RADI,3
RADI,8
RADI,2
RADI,0
RADI,8
RADI,3
RADI,8
RADI,8
RADI,8
RADI,0
RADI,10
RADI,8
RADI,8
RADI,8
RADI,14
RADI,3
RADI,10
RADI,8
RADI,3
RADI,8
RADI,3
RADI,0
RADI,8
RADI,0
RADI,14
RADI,8
RADI,0
RADI,0
RADI,3
RADI,3
RADI,3
RADI,0
RADI,0
RADI,8
RADI,0
RADI,0
RADI,3
RADI,8
RADI,8
RADI,0
RADI,9
RADI,3
RADI,8
RADI,0
RADI,8
RADI,8
RADI,8
RADI,0
RADI,8
RADI,10
RADI,8
RADI,8
RADI,0
RADI,8
RADI,0
RADI,8
RADI,0
RADI,14
RADI,10
RADI,3
RADI,8
RADI,0
RADI,0
RADI,8
RADI,0
RADI,3
RADI,8
RADI,8
RADI,8
RADI,0
RADI,0
RADI,0
RADI,8
RADI,3
RADI,10
RADI,9
RADI,9
RADI,8
RADI,3
RADI,8
RADI,8
RADI,8
RADI,0
RADI,0
RADI,0
RADI,14
RADI,0
RADI,8
RADI,0
RADI,8
RADI,0
RADI,3
RADI,2
RADI,0
RADI,2
RADI,0
RADI,3
RADI,8
RADI,8
RADI,10
RADI,3
RADI,0
RADI,8
RADI,8
RADI,0
RADI,8
RADI,0
RADI,8
RADI,3
RADI,8
RADI,3
RADI,9
RADI,14
RADI,0
RADI,3
RADI,13
RADI,3
RADI,0
RADI,8
RADI,8
RADI,0
RADI,14
RADI,9
RADI,9
RADI,8
RADI,0
RADI,8
RADI,8
RADI,0
RADI,0
RADI,2
RADI,0
RADI,9
RADI,3
RADI,8
RADI,9
RADI,9
RADI,10
RADI,10
RADI,10
RADI,8
RADI,8
RADI,8
RADI,0
RADI,8
RADI,0
RADI,8
RADI,8
RADI,0
RADI,0
RADI,0
RADI,8
RADI,8
RADI,10
RADI,3
RADI,14
RADI,0
RADI,8
RADI,8
RADI,8
RADI,8
RADI,14
RADI,10
RADI,14
RADI,0
RADI,8
RADI,0
RADI,8
RADI,2
RADI,3
RADI,8
RADI,0
RADI,8
RADI,0
RADI,8
RADI,8
RADI,6
RADI,8
RADI,8
RADI,0
RADI,0
RADI,8
RADI,8
RADI,0
RADI,0
RADI,3
RADI,8
RADI,8
RADI,14
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,3
RADI,8
RADI,3
RADI,10
RADI,0
RADI,8
RADI,3
RADI,0
RADI,8
RADI,0
RADI,9
RADI,8
RADI,0
RADI,0
RADI,10
RADI,0
RADI,8
RADI,8
RADI,10
RADI,8
RADI,8
RADI,0
RADI,8
RADI,8
RADI,0
RADI,8
RADI,8
RADI,0
RADI,10
RADI,3
RADI,9
RADI,10
RADI,8
RADI,3
RADI,8
RADI,3
RADI,14
RADI,8
RADI,3
RADI,3
RADI,6
RADI,10
RADI,3
RADI,8
RADI,2
RADI,8
RADI,0
RADI,8
RADI,3
RADI,3
RADI,3
RADI,0
RADI,8
RADI,14
RADI,2
RADI,8
RADI,10
RADI,0
RADI,0
RADI,0
RADI,8
RADI,2
RADI,0
RADI,3
RADI,0
RADI,3
RADI,14
RADI,8
RADI,3
RADI,10
RADI,8
RADI,8
RADI,13
RADI,0
RADI,3
RADI,6
RADI,0
RADI,0
RADI,0
RADI,9
RADI,3
RADI,8
RADI,2
RADI,8
RADI,0
RADI,0
RADI,8
RADI,2
RADI,0
RADI,8
RADI,8
RADI,3
RADI,0
RADI,10
RADI,8
RADI,3
RADI,8
RADI,8
RADI,10
RADI,0
RADI,0
RADI,3
RADI,0
RADI,10
RADI,0
RADI,10
RADI,8
RADI,8
RADI,8
RADI,10
RADI,3
RADI,8
RADI,0
RADI,3
RADI,3
RADI,0
RADI,3
RADI,3
RADI,0
RADI,3
RADI,8
RADI,0
RADI,8
RADI,8
RADI,8
RADI,9
RADI,3
RADI,3
RADI,3
RADI,0
RADI,8
RADI,8
RADI,8
RADI,8
RADI,0
RADI,0
RADI,9
RADI,0
RADI,3
RADI,9
RADI,8
RADI,3
RADI,8
RADI,8
RADI,0
RADI,8
RADI,3
RADI,2
RADI,0
RADI,3
RADI,8
RADI,0
RADI,0
RADI,8
RADI,3
RADI,8
RADI,8
RADI,14
RADI,8
RADI,8
RADI,2
RADI,9
RADI,0
RADI,0
RADI,3
RADI,9
RADI,0
RADI,0
RADI,0
RADI,10
RADI,8
RADI,8
RADI,8
RADI,9
RADI,8
RADI,0
RADI,10
RADI,8
RADI,3
RADI,3
RADI,3
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,0
RADI,3
RADI,3
RADI,0
RADI,8
RADI,8
RADI,3
RADI,0
RADI,0
RADI,3
RADI,8
RADI,8
RADI,10
RADI,8
RADI,8
RADI,8
RADI,3
RADI,0
RADI,8
RADI,8
RADI,8
RADI,10
RADI,3
RADI,0
RADI,0
RADI,3
RADI,0
RADI,10
RADI,2
RADI,0
RADI,8
RADI,8
RADI,0
RADI,8
RADI,0
RADI,0
RADI,0
RADI,0
RADI,3
RADI,8
RADI,9
RADI,0
RADI,0
RADI,0
RADI,6
RADI,3
RADI,8
RADI,3
RADI,9
RADI,10
RADI,8
RADI,0
RADI,0
RADI,0
RADI,6
RADI,0
RADI,0
RADI,8
RADI,3
RADI,0
RADI,9
RADI,9
RADI,8
RADI,3
RADI,9
RADI,10
RADI,8
RADI,8
RADI,0
RADI,0
RADI,8
RADI,0
RADI,0
RADI,3
RADI,8
RADI,10
RADI,0
RADI,8
RADI,0
RADI,8
RADI,8
RADI,8
RADI,0
RADI,3
RADI,3
RADI,0
RADI,0
RADI,9
RADI,10
RADI,3
RADI,3
RADI,9
RADI,8
RADI,8
RADI,8
RADI,0
RADI,8
RADI,8
RADI,10
RADI,8
RADI,0
RADI,10
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,3
RADI,2
RADI,3
RADI,14
RADI,0
RADI,3
RADI,10
RADI,10
RADI,3
RADI,0
RADI,8
RADI,6
RADI,3
RADI,8
RADI,0
RADI,0
RADI,9
RADI,14
RADI,0
RADI,9
RADI,0
RADI,0
RADI,3
RADI,8
RADI,3
RADI,2
RADI,0
RADI,2
RADI,3
RADI,8
RADI,8
RADI,10
RADI,0
RADI,8
RADI,9
RADI,8
RADI,0
RADI,8
RADI,8
RADI,3
RADI,8
RADI,8
RADI,0
RADI,9
RADI,8
RADI,0
RADI,13
RADI,0
RADI,8
RADI,8
RADI,0
RADI,0
RADI,8
RADI,10
RADI,8
RADI,3
RADI,14
RADI,14
RADI,13
RADI,0
RADI,8
RADI,3
RADI,8
RADI,8
RADI,3
RADI,0
RADI,3
RADI,0
RADI,3
RADI,0
RADI,0
RADI,8
RADI,0
RADI,0
RADI,0
RADI,3
RADI,6
RADI,3
RADI,0
RADI,0
RADI,10
RADI,8
RADI,3
RADI,0
RADI,8
RADI,0
RADI,3
RADI,8
RADI,3
RADI,8
RADI,0
RADI,8
RADI,3
RADI,8
RADI,8
RADI,0
RADI,0
RADI,8
RADI,8
RADI,0
RADI,8
RADI,6
RADI,8
RADI,0
RADI,0
RADI,0
RADI,8
RADI,0
RADI,0
RADI,8
RADI,0
RADI,0
RADI,6
RADI,8
RADI,8
RADI,0
RADI,8
RADI,0
RADI,0
RADI,8
RADI,0
RADI,3
RADI,8
RADI,0
RADI,2
RADI,6
RADI,10
RADI,3
RADI,0
RADI,0
RADI,8
RADI,0
RADI,3
RADI,0
RADI,8
RADI,8
RADI,8
RADI,8
RADI,3
RADI,8
RADI,0
RADI,14
RADI,8
RADI,0
RADI,8
RADI,8
RADI,9
RADI,0
RADI,14
RADI,8
RADI,3
RADI,8
RADI,8
RADI,0
RADI,8
RADI,3
RADI,0
RADI,14
RADI,2
RADI,8
RADI,8
RADI,0
RADI,8
RADI,8
RADI,8
RADI,8
RADI,3
RADI,3
RADI,8
RADI,14
RADI,8
RADI,8
RADI,8
RADI,9
RADI,9
RADI,8
RADI,0
RADI,8
RADI,14
RADI,8
RADI,0
RADI,0
RADI,8
RADI,8
RADI,6
RADI,0
RADI,0
RADI,3
RADI,8
RADI,0
RADI,2
RADI,8
RADI,0
RADI,0
RADI,10
RADI,8
RADI,8
RADI,8
RADI,0
RADI,14
RADI,0
RADI,8
RADI,10
RADI,8
RADI,9
RADI,0
RADI,0
RADI,6
RADI,0
RADI,10
RADI,3
RADI,0
RADI,14
RADI,8
RADI,3
RADI,2
RADI,3
RADI,0
RADI,0
RADI,3
RADI,8
RADI,8
RADI,0
RADI,0
RADI,8
RADI,8
RADI,0
RADI,0
RADI,3
RADI,0
RADI,0
RADI,10
RADI,0
RADI,6
RADI,14
RADI,8
RADI,10
RADI,8
RADI,0
RADI,8
RADI,0
RADI,3
RADI,8
RADI,8
RADI,3
RADI,8
RADI,3
RADI,8
RADI,2
RADI,8
RADI,8
RADI,3
RADI,0
RADI,0
RADI,8
RADI,8
RADI,0
RADI,10
RADI,8
RADI,3
RADI,10
RADI,8
RADI,0
RADI,8
RADI,0
RADI,8
RADI,8
RADI,8
RADI,3
RADI,2
RADI,8
RADI,3
RADI,3
RADI,3
RADI,8
RADI,0
RADI,0
RADI,0
RADI,9
RADI,3
RADI,0
RADI,0
RADI,8
RADI,9
RADI,8
RADI,2
RADI,8
RADI,8
RADI,0
RADI,8
RADI,0
RADI,8
RADI,14
RADI,14
RADI,0
RADI,9
RADI,0
RADI,11
RADI,3
RADI,6
RADI,3
RADI,10
RADI,3
RADI,0
RADI,0
RADI,10
RADI,3
RADI,0
RADI,3
RADI,0
RADI,8
RADI,8
RADI,8
RADI,0
RADI,3
RADI,0
RADI,0
RADI,8
RADI,8
RADI,0
RADI,3
RADI,8
RADI,3
RADI,8
RADI,8
RADI,3
RADI,0
RADI,8
RADI,2
RADI,0
RADI,3
RADI,0
RADI,10
RADI,0
RADI,0
RADI,8
RADI,10
RADI,8
RADI,0
RADI,8
RADI,0
RADI,8
RADI,0
RADI,0
RADI,0
RADI,0
RADI,8
RADI,0
RADI,8
RADI,8
RADI,0
RADI,0
RADI,0
RADI,8
RADI,2
RADI,8
RADI,3
RADI,2
RADI,3
RADI,0
RADI,0
RADI,3
RADI,8
RADI,0
RADI,0
RADI,8
RADI,0
RADI,0
RADI,0
RADI,8
RADI,9
RADI,8
RADI,0
RADI,0
RADI,8
RADI,0
RADI,8
RADI,0
RADI,9
RADI,8
RADI,0
RADI,6
RADI,8
RADI,3
RADI,0
RADI,8
RADI,3
RADI,8
RADI,0
RADI,3
RADI,0
RADI,9
RADI,0
RADI,9
RADI,9
RADI,0
RADI,8
RADI,0
RADI,8
RADI,0
RADI,3
RADI,0
RADI,8
RADI,8
RADI,8
RADI,3
RADI,0
RADI,3
RADI,2
RADI,3
RADI,0
RADI,8
RADI,0
RADI,0
RADI,3
RADI,10
RADI,3
RADI,4
RADI,8
RADI,3
RADI,8
RADI,6
RADI,8
RADI,8
RADI,8
RADI,10
RADI,8
RADI,3
RADI,8
RADI,3
RADI,8
RADI,8
RADI,0
RADI,0
RADI,3
RADI,8
RADI,0
RADI,8
RADI,0
RADI,10
RADI,9
RADI,9
RADI,3
RADI,2
RADI,0
RADI,8
RADI,8
RADI,14
RADI,0
RADI,0
RADI,0
RADI,14
RADI,8
RADI,8
RADI,0
RADI,2
RADI,9
RADI,3
RADI,0
RADI,9
RADI,0
RADI,0
RADI,10
RADI,8
RADI,14
RADI,9
RADI,8
RADI,13
RADI,8
RADI,9
RADI,0
RADI,0
RADI,8
RADI,2
RADI,3
RADI,10
RADI,8
RADI,14
RADI,8
RADI,8
RADI,3
RADI,8
RADI,8
RADI,3
RADI,2
RADI,8
RADI,9
RADI,3
RADI,8
RADI,8
RADI,2
RADI,3
RADI,0
RADI,14
RADI,0
RADI,8
RADI,10
RADI,0
RADI,14
RADI,14
RADI,8
RADI,9
RADI,0
RADI,8
RADI,8
RADI,0
RADI,10
RADI,3
RADI,6
RADI,8
RADI,0
RADI,3
RADI,0
RADI,10
RADI,0
RADI,3
RADI,3
RADI,6
RADI,8
RADI,0
RADI,8
RADI,3
RADI,14
RADI,0
RADI,8
RADI,9
RADI,0
RADI,8
RADI,8
RADI,0
RADI,0
RADI,0
RADI,8
RADI,0
RADI,3
RADI,8
RADI,9
RADI,2
RADI,8
RADI,10
RADI,8
RADI,8
RADI,8
RADI,0
RADI,8
RADI,3
RADI,10
RADI,9
RADI,10
RADI,8
RADI,8
RADI,8
RADI,3
RADI,0
RADI,0
RADI,2
RADI,9
RADI,8
RADI,8
RADI,0
RADI,0
RADI,10
RADI,0
RADI,3
RADI,8
RADI,0
RADI,8
RADI,8
RADI,8
RADI,0
RADI,0
RADI,0
RADI,8
RADI,8
RADI,8
RADI,8
RADI,0
RADI,8
RADI,0
RADI,8
RADI,0
RADI,3
RADI,0
RADI,3
RADI,8
RADI,8
RADI,11
RADI,8
RADI,8
RADI,0
RADI,10
RADI,8
RADI,3
RADI,8
RADI,8
RADI,8
RADI,3
RADI,8
RADI,0
RADI,3
RADI,8
RADI,8
RADI,3
RADI,0
RADI,0
RADI,8
RADI,8
RADI,8
RADI,9
RADI,3
RADI,0
RADI,3
RADI,0
RADI,3
RADI,3
RADI,8
RADI,8
RADI,3
RADI,0
RADI,3
RADI,0
RADI,8
RADI,3
RADI,0
RADI,8
RADI,10
RADI,8
RADI,14
RADI,8
RADI,8
RADI,10
RADI,0
RADI,2
RADI,8
RADI,3
RADI,3
RADI,0
RADI,8
RADI,8
RADI,0
RADI,0
RADI,0
RADI,8
RADI,0
RADI,3
RADI,10
RADI,14
RADI,0
RADI,3
RADI,3
RADI,8
RADI,9
RADI,6
RADI,8
RADI,8
RADI,3
RADI,0
RADI,0
RADI,8
RADI,3
RADI,2
RADI,3
RADI,0
RADI,8
RADI,8
RADI,10
RADI,10
RADI,0
RADI,3
RADI,8
RADI,8
RADI,3
RADI,8
RADI,8
RADI,0
RADI,0
RADI,0
RADI,0
RADI,0
RADI,3
RADI,0
RADI,8
RADI,0
RADI,8
RADI,3
RADI,0
RADI,2
RADI,6
RADI,3
RADI,3
RADI,8
RADI,0
RADI,8
RADI,0
RADI,8
RADI,8
RADI,0
RADI,10
RADI,8
RADI,8
RADI,2
RADI,0
RADI,3
RADI,8
RADI,9
RADI,8
RADI,14
RADI,8
RADI,0
RADI,0
RADI,3
RADI,0
RADI,0
RADI,3
RADI,0
RADI,8
RADI,10
RADI,3
RADI,3
RADI,0
RADI,9
RADI,3
RADI,0
RADI,8
RADI,8
RADI,0
RADI,8
RADI,8
RADI,3
RADI,3
RADI,8
RADI,8
RADI,0
RADI,8
RADI,0
RADI,11
RADI,8
RADI,8
RADI,8
RADI,8
RADI,0
RADI,8
RADI,8
RADI,10
RADI,0
RADI,0
RADI,8
RADI,0
RADI,10
RADI,2
RADI,3
RADI,3
RADI,10
RADI,8
RADI,3
RADI,3
RADI,2
RADI,9
RADI,14
RADI,8
RADI,14
RADI,3
RADI,3
RADI,3
RADI,3
RADI,8
RADI,8
RADI,8
RADI,8
RADI,3
RADI,8
RADI,8
RADI,0
RADI,8
RADI,0
RADI,8
RADI,0
RADI,2
RADI,8
RADI,0
RADI,0
RADI,14
RADI,9
RADI,8
RADI,0
RADI,8
RADI,8
RADI,8
RADI,3
RADI,0
RADI,8
RADI,8
RADI,8
RADI,8
RADI,10
RADI,13
RADI,8
RADI,9
RADI,0
RADI,3
RADI,8
RADI,8
RADI,3
RADI,3
RADI,8
RADI,8
RADI,8
RADI,8
RADI,0
RADI,8
RADI,0
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,3
RADI,8
RADI,8
RADI,3
RADI,3
RADI,0
RADI,0
RADI,6
RADI,0
RADI,3
RADI,8
RADI,8
RADI,0
RADI,3
RADI,9
RADI,14
RADI,9
RADI,3
RADI,8
RADI,0
RADI,8
RADI,8
RADI,0
RADI,3
RADI,10
RADI,9
RADI,10
RADI,8
RADI,8
RADI,0
RADI,0
RADI,7
RADI,0
RADI,8
RADI,9
RADI,8
RADI,0
RADI,3
RADI,8
RADI,0
RADI,0
RADI,10
RADI,0
RADI,8
RADI,0
RADI,10
RADI,3
RADI,3
RADI,8
RADI,8
RADI,3
RADI,8
RADI,2
RADI,0
RADI,8
RADI,14
RADI,8
RADI,8
RADI,8
RADI,3
RADI,6
RADI,8
RADI,8
RADI,8
RADI,3
RADI,3
RADI,10
RADI,3
RADI,2
RADI,8
RADI,8
RADI,0
RADI,0
RADI,2
RADI,0
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,0
RADI,0
RADI,3
RADI,8
RADI,9
RADI,3
RADI,8
RADI,8
RADI,8
RADI,8
RADI,0
RADI,8
RADI,0
RADI,0
RADI,3
RADI,0
RADI,14
RADI,0
RADI,3
RADI,3
RADI,8
RADI,8
RADI,8
RADI,0
RADI,3
RADI,0
RADI,8
RADI,10
RADI,0
RADI,8
RADI,8
RADI,3
RADI,2
RADI,3
RADI,0
RADI,0
RADI,3
RADI,8
RADI,8
RADI,8
RADI,8
RADI,14
RADI,14
RADI,3
RADI,0
RADI,0
RADI,8
RADI,8
RADI,10
RADI,0
RADI,14
RADI,6
RADI,2
RADI,3
RADI,0
RADI,0
RADI,8
RADI,0
RADI,6
RADI,0
RADI,0
RADI,8
RADI,0
RADI,3
RADI,3
RADI,8
RADI,8
RADI,10
RADI,3
RADI,3
RADI,0
RADI,3
RADI,0
RADI,3
RADI,10
RADI,3
RADI,8
RADI,3
RADI,0
RADI,8
RADI,3
RADI,10
RADI,0
RADI,8
RADI,3
RADI,9
RADI,8
RADI,13
RADI,3
RADI,8
RADI,3
RADI,0
RADI,13
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,0
RADI,8
RADI,8
RADI,6
RADI,8
RADI,0
RADI,3
RADI,3
RADI,8
RADI,8
RADI,8
RADI,0
RADI,8
RADI,0
RADI,0
RADI,8
RADI,8
RADI,3
RADI,0
RADI,8
RADI,0
RADI,3
RADI,8
RADI,8
RADI,10
RADI,3
RADI,8
RADI,0
RADI,8
RADI,14
RADI,3
RADI,3
RADI,3
RADI,8
RADI,9
RADI,8
RADI,2
RADI,0
RADI,3
RADI,0
RADI,3
RADI,8
RADI,10
RADI,10
RADI,0
RADI,0
RADI,0
RADI,8
RADI,3
RADI,0
RADI,8
RADI,9
RADI,9
RADI,0
RADI,3
RADI,14
RADI,0
RADI,8
RADI,9
RADI,8
RADI,3
RADI,8
RADI,8
RADI,0
RADI,0
RADI,0
RADI,8
RADI,10
RADI,9
RADI,8
RADI,8
RADI,3
RADI,8
RADI,0
RADI,0
RADI,3
RADI,8
RADI,3
RADI,3
RADI,0
RADI,0
RADI,14
RADI,0
RADI,8
RADI,0
RADI,8
RADI,0
RADI,3
RADI,0
RADI,3
RADI,8
RADI,0
RADI,14
RADI,0
RADI,0
RADI,8
RADI,3
RADI,3
RADI,8
RADI,8
RADI,2
RADI,0
RADI,8
RADI,8
RADI,8
RADI,0
RADI,9
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,14
RADI,0
RADI,10
RADI,0
RADI,0
RADI,8
RADI,8
RADI,14
RADI,0
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,0
RADI,0
RADI,10
RADI,8
RADI,0
RADI,0
RADI,0
RADI,8
RADI,6
RADI,8
RADI,6
RADI,9
RADI,8
RADI,0
RADI,10
RADI,3
RADI,8
RADI,10
RADI,10
RADI,0
RADI,10
RADI,8
RADI,8
RADI,3
RADI,8
RADI,14
RADI,0
RADI,8
RADI,8
RADI,3
RADI,0
RADI,8
RADI,8
RADI,8
RADI,0
RADI,3
RADI,8
RADI,3
RADI,10
RADI,0
RADI,8
RADI,0
RADI,3
RADI,8
RADI,8
RADI,0
RADI,8
RADI,0
RADI,11
RADI,3
RADI,11
RADI,0
RADI,8
RADI,0
RADI,0
RADI,0
RADI,0
RADI,9
RADI,3
RADI,10
RADI,8
RADI,14
RADI,0
RADI,10
RADI,6
RADI,8
RADI,0
RADI,0
RADI,8
RADI,2
RADI,8
RADI,9
RADI,8
RADI,3
RADI,3
RADI,0
RADI,8
RADI,8
RADI,3
RADI,3
RADI,0
RADI,0
RADI,0
RADI,3
RADI,8
RADI,0
RADI,8
RADI,10
RADI,3
RADI,8
RADI,8
RADI,8
RADI,8
RADI,0
RADI,8
RADI,3
RADI,13
RADI,0
RADI,9
RADI,8
RADI,3
RADI,0
RADI,6
RADI,2
RADI,9
RADI,9
RADI,3
RADI,10
RADI,0
RADI,8
RADI,3
RADI,14
RADI,0
RADI,0
RADI,8
RADI,8
RADI,14
RADI,8
RADI,10
RADI,10
RADI,10
RADI,3
RADI,8
RADI,0
RADI,0
RADI,10
RADI,0
RADI,0
RADI,0
RADI,0
RADI,8
RADI,0
RADI,3
RADI,9
RADI,10
RADI,8
RADI,0
RADI,0
RADI,10
RADI,3
RADI,8
RADI,3
RADI,0
RADI,8
RADI,8
RADI,0
RADI,14
RADI,8
RADI,0
RADI,14
RADI,0
RADI,3
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,10
RADI,0
RADI,8
RADI,14
RADI,8
RADI,8
RADI,10
RADI,3
RADI,8
RADI,0
RADI,3
RADI,8
RADI,3
RADI,0
RADI,8
RADI,0
RADI,3
RADI,8
RADI,0
RADI,8
RADI,8
RADI,14
RADI,3
RADI,3
RADI,8
RADI,8
RADI,0
RADI,8
RADI,14
RADI,8
RADI,8
RADI,8
RADI,0
RADI,0
RADI,9
RADI,3
RADI,3
RADI,0
RADI,10
RADI,8
RADI,0
RADI,3
RADI,8
RADI,0
RADI,0
RADI,3
RADI,8
RADI,14
RADI,9
RADI,0
RADI,0
RADI,8
RADI,3
RADI,3
RADI,3
RADI,0
RADI,0
RADI,8
RADI,3
RADI,0
RADI,3
RADI,2
RADI,0
RADI,10
RADI,10
RADI,8
RADI,0
RADI,0
RADI,8
RADI,0
RADI,0
RADI,8
RADI,10
RADI,3
RADI,8
RADI,9
RADI,8
RADI,6
RADI,8
RADI,14
RADI,0
RADI,8
RADI,0
RADI,3
RADI,14
RADI,8
RADI,0
RADI,0
RADI,8
RADI,10
RADI,0
RADI,0
RADI,3
RADI,0
RADI,9
RADI,8
RADI,8
RADI,0
RADI,10
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,0
RADI,0
RADI,8
RADI,0
RADI,8
RADI,10
RADI,8
RADI,8
RADI,0
RADI,0
RADI,8
RADI,3
RADI,8
RADI,8
RADI,3
RADI,8
RADI,0
RADI,8
RADI,8
RADI,0
RADI,3
RADI,0
RADI,8
RADI,8
RADI,8
RADI,8
RADI,3
RADI,8
RADI,3
RADI,8
RADI,9
RADI,2
RADI,2
RADI,8
RADI,0
RADI,8
RADI,0
RADI,0
RADI,8
RADI,8
RADI,8
RADI,0
RADI,0
RADI,9
RADI,0
RADI,8
RADI,10
RADI,10
RADI,8
RADI,8
RADI,3
RADI,0
RADI,8
RADI,8
RADI,10
RADI,14
RADI,8
RADI,3
RADI,0
RADI,10
RADI,0
RADI,8
RADI,0
RADI,3
RADI,0
RADI,10
RADI,8
RADI,2
RADI,8
RADI,0
RADI,10
RADI,3
RADI,3
RADI,10
RADI,0
RADI,8
RADI,0
RADI,8
RADI,8
RADI,8
RADI,0
RADI,3
RADI,8
RADI,0
RADI,0
RADI,0
RADI,8
RADI,8
RADI,9
RADI,8
RADI,0
RADI,8
RADI,0
RADI,0
RADI,8
RADI,3
RADI,9
RADI,0
RADI,0
RADI,0
RADI,0
RADI,9
RADI,0
RADI,0
RADI,3
RADI,3
RADI,8
RADI,3
RADI,8
RADI,0
RADI,0
RADI,8
RADI,3
RADI,3
RADI,9
RADI,0
RADI,3
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,10
RADI,14
RADI,9
RADI,10
RADI,10
RADI,8
RADI,8
RADI,14
RADI,0
RADI,8
RADI,8
RADI,8
RADI,3
RADI,0
RADI,0
RADI,10
RADI,3
RADI,8
RADI,0
RADI,10
RADI,3
RADI,8
RADI,0
RADI,8
RADI,10
RADI,0
RADI,0
RADI,3
RADI,3
RADI,0
RADI,2
RADI,0
RADI,8
RADI,0
RADI,0
RADI,6
RADI,8
RADI,3
RADI,14
RADI,0
RADI,9
RADI,8
RADI,3
RADI,8
RADI,0
RADI,0
RADI,0
RADI,0
RADI,10
RADI,2
RADI,8
RADI,3
RADI,0
RADI,8
RADI,0
RADI,8
RADI,3
RADI,0
RADI,2
RADI,8
RADI,0
RADI,8
RADI,3
RADI,9
RADI,0
RADI,2
RADI,8
RADI,3
RADI,0
RADI,0
RADI,8
RADI,0
RADI,8
RADI,0
RADI,8
RADI,0
RADI,8
RADI,3
RADI,0
RADI,10
RADI,9
RADI,8
RADI,14
RADI,8
RADI,0
RADI,0
RADI,10
RADI,2
RADI,8
RADI,9
RADI,0
RADI,3
RADI,3
RADI,8
RADI,0
RADI,9
RADI,0
RADI,8
RADI,0
RADI,3
RADI,9
RADI,10
RADI,3
RADI,8
RADI,0
RADI,8
RADI,11
RADI,3
RADI,3
RADI,8
RADI,10
RADI,0
RADI,8
RADI,8
RADI,6
RADI,8
RADI,8
RADI,0
RADI,0
RADI,3
RADI,8
RADI,3
RADI,3
RADI,8
RADI,10
RADI,8
RADI,0
RADI,8
RADI,8
RADI,0
RADI,3
RADI,0
RADI,8
RADI,8
RADI,8
RADI,9
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,3
RADI,0
RADI,8
RADI,8
RADI,2
RADI,0
RADI,8
RADI,10
RADI,3
RADI,3
RADI,8
RADI,0
RADI,10
RADI,3
RADI,0
RADI,0
RADI,0
RADI,2
RADI,3
RADI,0
RADI,8
RADI,0
RADI,8
RADI,0
RADI,8
RADI,3
RADI,10
RADI,10
RADI,9
RADI,6
RADI,3
RADI,8
RADI,8
RADI,0
RADI,3
RADI,8
RADI,0
RADI,8
RADI,3
RADI,3
RADI,3
RADI,0
RADI,10
RADI,0
RADI,2
RADI,8
RADI,8
RADI,3
RADI,8
RADI,0
RADI,0
RADI,2
RADI,10
RADI,8
RADI,8
RADI,2
RADI,0
RADI,0
RADI,8
RADI,3
RADI,3
RADI,8
RADI,8
RADI,0
RADI,13
RADI,9
RADI,3
RADI,0
RADI,8
RADI,8
RADI,8
RADI,3
RADI,8
RADI,8
RADI,0
RADI,3
RADI,3
RADI,8
RADI,3
RADI,9
RADI,0
RADI,14
RADI,8
RADI,9
RADI,0
RADI,10
RADI,3
RADI,8
RADI,0
RADI,8
RADI,9
RADI,0
RADI,0
RADI,8
RADI,8
RADI,3
RADI,3
RADI,3
RADI,3
RADI,8
RADI,9
RADI,8
RADI,8
RADI,10
RADI,8
RADI,0
RADI,8
RADI,0
RADI,6
RADI,8
RADI,0
RADI,8
RADI,0
RADI,10
RADI,10
RADI,0
RADI,3
