label,cluster
AFUZ,21
LAWD,4
LAWD,34
LAWD,47
LAWD,34
LAWD,32
LAWD,61
LAWD,29
LAWD,10
LAWD,21
LAWD,47
LAWD,47
LAWD,54
LAWD,10
LAWD,52
LAWD,21
LAWD,43
LAWD,30
LAWD,34
LAWD,31
LAWD,29
LAWD,4
LAWD,29
LAWD,10
LAWD,10
LAWD,29
LAWD,29
LAWD,32
LAWD,10
LAWD,29
LAWD,14
LAWD,34
LAWD,34
LAWD,29
LAWD,29
LAWD,47
LAWD,29
LAWD,10
LAWD,32
LAWD,49
LAWD,1
LAWD,34
LAWD,29
LAWD,29
LAWD,29
LAWD,47
LAWD,34
LAWD,34
LAWD,34
LAWD,29
LAWD,4
LAWD,64
LAWD,64
LAWD,29
LAWD,34
LAWD,50
LAWD,29
LAWD,1
LAWD,29
LAWD,32
LAWD,47
LAWD,32
LAWD,29
LAWD,34
LAWD,29
LAWD,21
LAWD,29
LAWD,1
LAWD,34
LAWD,1
LAWD,16
LAWD,34
LAWD,10
LAWD,64
LAWD,4
LAWD,4
LAWD,10
LAWD,29
LAWD,29
LAWD,32
LAWD,64
LAWD,32
LAWD,10
LAWD,29
LAWD,10
LAWD,29
LAWD,10
LAWD,4
LAWD,10
LAWD,34
LAWD,34
LAWD,34
LAWD,34
LAWD,29
LAWD,10
LAWD,34
LAWD,34
LAWD,47
LAWD,10
LAWD,29
LAWD,29
LAWD,29
LAWD,29
LAWD,29
LAWD,29
LAWD,10
LAWD,29
LAWD,43
LAWD,29
LAWD,34
LAWD,23
LAWD,10
LAWD,64
LAWD,29
LAWD,34
LAWD,50
LAWD,34
LAWD,10
LAWD,29
LAWD,34
LAWD,34
LAWD,21
LAWD,29
LAWD,47
LAWD,32
LAWD,10
LAWD,32
LAWD,4
LAWD,34
LAWD,4
LAWD,29
LAWD,29
LAWD,10
LAWD,29
LAWD,34
LAWD,10
LAWD,29
LAWD,34
LAWD,29
LAWD,21
LAWD,35
LAWD,34
LAWD,43
LAWD,64
LAWD,64
LAWD,29
LAWD,29
LAWD,1
LAWD,21
LAWD,10
LAWD,34
LAWD,46
LAWD,34
LAWD,50
LAWD,10
LAWD,34
LAWD,50
LAWD,29
LAWD,31
LAWD,29
LAWD,29
LAWD,47
LAWD,4
LAWD,2
LAWD,64
LAWD,34
LAWD,25
LAWD,55
LAWD,47
LAWD,34
LAWD,34
LAWD,47
LAWD,47
LAWD,29
LAWD,34
LAWD,29
LAWD,34
LAWD,32
LAWD,4
LAWD,10
LAWD,32
LAWD,29
LAWD,34
LAWD,44
LAWD,34
LAWD,50
LAWD,32
LAWD,34
LAWD,47
LAWD,47
LAWD,29
LAWD,29
LAWD,21
LAWD,29
LAWD,21
LAWD,10
LAWD,32
LAWD,34
LAWD,34
LAWD,34
LAWD,4
LAWD,29
LAWD,64
LAWD,35
LAWD,34
LAWD,61
LAWD,34
LAWD,6
LAWD,4
LAWD,55
LAWD,29
LAWD,44
LAWD,55
LAWD,4
LAWD,29
LAWD,50
LAWD,34
LAWD,29
LAWD,61
LAWD,47
LAWD,34
LAWD,29
LAWD,32
LAWD,34
LAWD,34
LAWD,29
LAWD,29
LAWD,10
LAWD,4
LAWD,4
LAWD,29
LAWD,1
LAWD,10
LAWD,61
LAWD,34
LAWD,34
LAWD,32
LAWD,21
LAWD,29
LAWD,21
LAWD,10
LAWD,2
LAWD,29
LAWD,29
LAWD,46
LAWD,29
LAWD,50
LAWD,29
LAWD,34
LAWD,32
LAWD,32
LAWD,34
LAWD,10
LAWD,34
LAWD,10
LAWD,34
LAWD,29
LAWD,46
LAWD,10
LAWD,29
LAWD,10
LAWD,32
LAWD,10
LAWD,29
LAWD,29
LAWD,61
LAWD,4
LAWD,10
LAWD,29
LAWD,25
LAWD,34
LAWD,29
LAWD,29
LAWD,34
LAWD,10
LAWD,64
LAWD,21
LAWD,29
LAWD,50
LAWD,34
LAWD,21
LAWD,47
LAWD,47
LAWD,34
LAWD,50
LAWD,32
LAWD,4
LAWD,1
LAWD,34
LAWD,29
LAWD,47
LAWD,29
LAWD,49
LAWD,10
LAWD,32
LAWD,29
LAWD,34
LAWD,50
LAWD,64
LAWD,23
LAWD,29
LAWD,55
LAWD,61
LAWD,34
LAWD,29
LAWD,29
LAWD,29
LAWD,21
LAWD,25
LAWD,10
LAWD,29
LAWD,29
LAWD,34
LAWD,10
LAWD,21
LAWD,29
LAWD,29
LAWD,29
LAWD,29
LAWD,4
LAWD,29
LAWD,29
LAWD,32
LAWD,32
LAWD,29
LAWD,29
LAWD,29
LAWD,29
LAWD,34
LAWD,32
LAWD,34
LAWD,1
LAWD,50
LAWD,34
LAWD,10
LAWD,55
LAWD,29
LAWD,37
LAWD,4
LAWD,34
LAWD,61
LAWD,34
LAWD,29
LAWD,29
LAWD,34
LAWD,34
LAWD,61
LAWD,29
LAWD,64
LAWD,21
LAWD,29
LAWD,10
LAWD,29
LAWD,34
LAWD,47
LAWD,25
LAWD,32
LAWD,29
LAWD,29
LAWD,34
LAWD,47
LAWD,55
LAWD,47
LAWD,32
LAWD,10
LAWD,32
LAWD,34
LAWD,34
LAWD,34
LAWD,47
LAWD,40
LAWD,4
LAWD,47
LAWD,43
LAWD,10
LAWD,34
LAWD,47
LAWD,10
LAWD,29
LAWD,47
LAWD,29
LAWD,34
LAWD,29
LAWD,10
LAWD,23
LAWD,47
LAWD,29
LAWD,10
LAWD,34
LAWD,29
LAWD,47
LAWD,10
LAWD,29
LAWD,29
LAWD,29
LAWD,47
LAWD,47
LAWD,29
LAWD,55
LAWD,34
LAWD,29
LAWD,32
LAWD,29
LAWD,34
LAWD,21
LAWD,10
LAWD,1
LAWD,34
LAWD,47
LAWD,23
LAWD,29
LAWD,10
LAWD,10
LAWD,29
LAWD,46
LAWD,29
LAWD,47
LAWD,29
LAWD,29
LAWD,50
LAWD,29
LAWD,32
LAWD,29
LAWD,47
LAWD,34
LAWD,10
LAWD,61
LAWD,34
LAWD,32
LAWD,29
LAWD,10
LAWD,47
LAWD,10
LAWD,29
LAWD,46
LAWD,10
LAWD,64
LAWD,34
LAWD,29
LAWD,29
LAWD,34
LAWD,29
LAWD,26
LAWD,29
LAWD,29
LAWD,21
LAWD,29
LAWD,55
LAWD,29
LAWD,34
LAWD,10
LAWD,29
LAWD,4
LAWD,29
LAWD,50
LAWD,34
LAWD,29
LAWD,6
LAWD,29
LAWD,29
LAWD,23
LAWD,29
LAWD,32
LAWD,29
LAWD,2
LAWD,47
LAWD,34
LAWD,29
LAWD,50
LAWD,29
LAWD,50
LAWD,34
LAWD,64
LAWD,28
LAWD,29
LAWD,34
LAWD,47
LAWD,29
LAWD,39
LAWD,46
LAWD,34
LAWD,10
LAWD,29
LAWD,50
LAWD,46
LAWD,1
LAWD,21
LAWD,34
LAWD,47
LAWD,29
LAWD,29
LAWD,21
LAWD,10
LAWD,29
LAWD,4
LAWD,34
LAWD,23
LAWD,29
LAWD,29
LAWD,34
LAWD,55
LAWD,29
LAWD,10
LAWD,10
LAWD,29
LAWD,29
LAWD,29
LAWD,32
LAWD,1
LAWD,10
LAWD,4
LAWD,10
LAWD,34
LAWD,29
LAWD,32
LAWD,29
LAWD,29
LAWD,4
LAWD,64
LAWD,4
LAWD,4
LAWD,32
LAWD,29
LAWD,29
LAWD,29
LAWD,34
LAWD,10
LAWD,64
LAWD,43
LAWD,46
LAWD,47
LAWD,61
LAWD,47
LAWD,34
LAWD,64
LAWD,10
LAWD,34
LAWD,23
LAWD,61
LAWD,32
LAWD,25
LAWD,13
LAWD,34
LAWD,32
LAWD,10
LAWD,29
LAWD,10
LAWD,50
LAWD,32
LAWD,34
LAWD,10
LAWD,47
LAWD,34
LAWD,64
LAWD,4
LAWD,34
LAWD,18
LAWD,34
LAWD,55
LAWD,34
LAWD,64
LAWD,32
LAWD,10
LAWD,29
LAWD,23
LAWD,34
LAWD,29
LAWD,34
LAWD,61
LAWD,32
LAWD,34
LAWD,34
LAWD,29
LAWD,50
LAWD,1
LAWD,55
LAWD,10
LAWD,34
LAWD,32
LAWD,29
LAWD,29
LAWD,47
LAWD,32
LAWD,34
LAWD,29
LAWD,29
LAWD,34
LAWD,34
LAWD,1
LAWD,26
LAWD,64
LAWD,64
LAWD,34
LAWD,29
LAWD,61
LAWD,32
LAWD,37
LAWD,34
LAWD,29
LAWD,29
LAWD,29
LAWD,29
LAWD,29
LAWD,64
LAWD,50
LAWD,10
LAWD,64
LAWD,10
LAWD,29
LAWD,29
LAWD,47
LAWD,32
LAWD,47
LAWD,47
LAWD,34
LAWD,29
LAWD,29
LAWD,23
LAWD,21
LAWD,4
LAWD,61
LAWD,29
LAWD,32
LAWD,29
LAWD,10
LAWD,29
LAWD,21
LAWD,32
LAWD,29
LAWD,32
LAWD,10
LAWD,10
LAWD,2
LAWD,6
LAWD,50
LAWD,32
LAWD,1
LAWD,43
LAWD,21
LAWD,34
LAWD,21
LAWD,29
LAWD,47
LAWD,47
LAWD,64
LAWD,10
LAWD,4
LAWD,32
LAWD,54
LAWD,50
LAWD,29
LAWD,10
LAWD,32
LAWD,58
LAWD,32
LAWD,47
LAWD,34
LAWD,10
LAWD,61
LAWD,34
LAWD,29
LAWD,61
LAWD,29
LAWD,29
LAWD,34
LAWD,29
LAWD,34
LAWD,34
LAWD,29
LAWD,34
LAWD,29
LAWD,25
LAWD,29
LAWD,29
LAWD,18
LAWD,29
LAWD,29
LAWD,1
LAWD,47
LAWD,50
LAWD,31
LAWD,29
LAWD,34
LAWD,34
LAWD,29
LAWD,34
LAWD,32
LAWD,34
LAWD,10
LAWD,29
LAWD,29
LAWD,55
LAWD,34
LAWD,10
LAWD,2
LAWD,29
LAWD,25
LAWD,10
LAWD,50
LAWD,34
LAWD,59
LAWD,10
LAWD,47
LAWD,29
LAWD,34
LAWD,34
LAWD,18
LAWD,47
LAWD,10
LAWD,34
LAWD,34
LAWD,2
LAWD,29
LAWD,64
LAWD,34
LAWD,29
LAWD,10
LAWD,47
LAWD,10
LAWD,34
LAWD,47
LAWD,34
LAWD,21
LAWD,7
LAWD,29
LAWD,10
LAWD,46
LAWD,50
LAWD,34
LAWD,21
LAWD,4
LAWD,61
LAWD,31
LAWD,29
LAWD,10
LAWD,29
LAWD,10
LAWD,21
LAWD,4
LAWD,4
LAWD,34
LAWD,10
LAWD,34
LAWD,0
LAWD,29
LAWD,32
LAWD,34
LAWD,23
LAWD,46
LAWD,23
LAWD,47
LAWD,34
LAWD,46
LAWD,10
LAWD,4
LAWD,55
LAWD,32
LAWD,21
LAWD,29
LAWD,31
LAWD,34
LAWD,32
LAWD,4
LAWD,4
LAWD,64
LAWD,10
LAWD,1
LAWD,31
LAWD,34
LAWD,34
LAWD,10
LAWD,21
LAWD,34
LAWD,34
LAWD,34
LAWD,34
LAWD,29
LAWD,32
LAWD,29
LAWD,34
LAWD,34
LAWD,6
LAWD,44
LAWD,10
LAWD,34
LAWD,50
LAWD,25
LAWD,47
LAWD,18
LAWD,47
LAWD,10
LAWD,29
LAWD,10
LAWD,29
LAWD,47
LAWD,64
LAWD,61
LAWD,50
LAWD,10
LAWD,34
LAWD,34
LAWD,29
LAWD,34
LAWD,10
LAWD,34
LAWD,50
LAWD,34
LAWD,29
LAWD,34
LAWD,10
LAWD,34
LAWD,47
LAWD,64
LAWD,2
LAWD,32
LAWD,47
LAWD,59
LAWD,21
LAWD,31
LAWD,34
LAWD,10
LAWD,64
LAWD,10
LAWD,23
LAWD,34
LAWD,32
LAWD,10
LAWD,10
LAWD,10
LAWD,21
LAWD,47
LAWD,50
LAWD,29
LAWD,29
LAWD,34
LAWD,64
LAWD,4
LAWD,29
LAWD,34
LAWD,32
LAWD,10
LAWD,32
LAWD,32
LAWD,29
LAWD,29
LAWD,10
LAWD,29
LAWD,32
LAWD,21
LAWD,47
LAWD,6
LAWD,32
LAWD,47
LAWD,34
LAWD,34
LAWD,29
LAWD,29
LAWD,47
LAWD,47
LAWD,10
LAWD,29
LAWD,10
LAWD,50
LAWD,47
LAWD,4
LAWD,34
LAWD,34
LAWD,31
LAWD,29
LAWD,29
LAWD,34
LAWD,37
LAWD,50
LAWD,29
LAWD,21
LAWD,23
LAWD,21
LAWD,29
LAWD,25
LAWD,21
LAWD,2
LAWD,47
LAWD,32
LAWD,29
LAWD,34
LAWD,55
LAWD,34
LAWD,34
LAWD,4
LAWD,34
LAWD,29
LAWD,47
LAWD,29
LAWD,29
LAWD,10
LAWD,29
LAWD,29
LAWD,34
LAWD,55
LAWD,10
LAWD,10
LAWD,29
LAWD,34
LAWD,34
LAWD,6
LAWD,47
LAWD,21
LAWD,10
LAWD,32
LAWD,10
LAWD,29
LAWD,1
LAWD,44
LAWD,32
LAWD,46
LAWD,4
LAWD,32
LAWD,32
LAWD,32
LAWD,29
LAWD,55
LAWD,64
LAWD,10
LAWD,34
LAWD,34
LAWD,10
LAWD,29
LAWD,1
LAWD,29
LAWD,10
LAWD,23
LAWD,46
LAWD,31
LAWD,34
LAWD,29
LAWD,4
LAWD,28
LAWD,47
LAWD,10
LAWD,29
LAWD,31
LAWD,64
LAWD,50
LAWD,34
LAWD,10
LAWD,34
LAWD,10
LAWD,61
LAWD,2
LAWD,10
LAWD,34
LAWD,10
LAWD,4
LAWD,29
LAWD,6
LAWD,29
LAWD,29
LAWD,51
LAWD,34
LAWD,29
LAWD,10
LAWD,29
LAWD,34
LAWD,32
LAWD,21
LAWD,10
LAWD,47
LAWD,2
LAWD,10
LAWD,47
LAWD,32
LAWD,29
LAWD,50
LAWD,29
LAWD,29
LAWD,10
LAWD,52
LAWD,32
LAWD,29
LAWD,34
LAWD,21
LAWD,34
LAWD,64
LAWD,6
LAWD,10
LAWD,59
LAWD,47
LAWD,29
LAWD,10
LAWD,64
LAWD,29
LAWD,4
LAWD,10
LAWD,32
LAWD,34
LAWD,10
LAWD,4
LAWD,47
LAWD,29
LAWD,10
LAWD,55
LAWD,1
LAWD,47
LAWD,34
LAWD,47
LAWD,34
LAWD,32
LAWD,10
LAWD,21
LAWD,29
LAWD,34
LAWD,34
LAWD,50
LAWD,31
LAWD,34
LAWD,10
LAWD,34
LAWD,34
LAWD,29
LAWD,47
LAWD,47
LAWD,34
LAWD,32
LAWD,46
LAWD,10
LAWD,55
LAWD,10
LAWD,64
LAWD,29
LAWD,50
LAWD,32
LAWD,47
LAWD,34
LAWD,34
LAWD,32
LAWD,34
LAWD,21
LAWD,29
LAWD,29
LAWD,47
LAWD,55
LAWD,29
LAWD,10
LAWD,47
LAWD,29
LAWD,64
LAWD,29
LAWD,34
LAWD,29
LAWD,29
LAWD,34
LAWD,32
LAWD,34
LAWD,29
LAWD,64
LAWD,21
LAWD,32
LAWD,29
LAWD,34
LAWD,21
LAWD,34
LAWD,34
LAWD,29
LAWD,29
LAWD,34
LAWD,25
LAWD,50
LAWD,29
LAWD,31
LAWD,4
LAWD,4
LAWD,10
LAWD,34
LAWD,64
LAWD,34
LAWD,29
LAWD,34
LAWD,47
LAWD,10
LAWD,29
LAWD,4
LAWD,29
LAWD,29
LAWD,29
LAWD,34
LAWD,55
LAWD,10
LAWD,10
LAWD,34
LAWD,10
LAWD,29
LAWD,32
LAWD,32
LAWD,32
LAWD,6
LAWD,34
LAWD,32
LAWD,21
LAWD,10
LAWD,10
LAWD,10
LAWD,47
LAWD,21
LAWD,29
LAWD,34
LAWD,10
LAWD,34
LAWD,10
LAWD,21
LAWD,34
LAWD,29
LAWD,10
LAWD,34
LAWD,10
LAWD,2
LAWD,34
LAWD,4
LAWD,10
LAWD,29
LAWD,50
LAWD,18
LAWD,47
LAWD,10
LAWD,10
LAWD,29
LAWD,47
LAWD,61
LAWD,47
LAWD,47
LAWD,29
LAWD,10
LAWD,10
LAWD,29
LAWD,18
LAWD,29
LAWD,21
LAWD,47
LAWD,10
LAWD,21
LAWD,29
LAWD,34
LAWD,31
LAWD,1
LAWD,47
LAWD,29
LAWD,29
LAWD,29
LAWD,10
LAWD,21
LAWD,34
LAWD,47
LAWD,32
LAWD,23
LAWD,2
LAWD,34
LAWD,64
LAWD,32
LAWD,34
LAWD,55
LAWD,29
LAWD,29
LAWD,10
LAWD,64
LAWD,32
LAWD,21
LAWD,10
LAWD,2
LAWD,4
LAWD,10
LAWD,44
LAWD,47
LAWD,10
LAWD,47
LAWD,29
LAWD,10
LAWD,46
LAWD,64
LAWD,34
LAWD,32
LAWD,4
LAWD,43
LAWD,29
LAWD,4
LAWD,47
LAWD,10
LAWD,10
GRLA,58
GRLA,12
GRLA,12
GRLA,5
GRLA,58
GRLA,1
GRLA,58
GRLA,35
GRLA,5
GRLA,40
GRLA,40
GRLA,4
GRLA,58
GRLA,12
GRLA,12
GRLA,58
GRLA,12
GRLA,12
GRLA,48
GRLA,12
GRLA,12
GRLA,22
GRLA,5
GRLA,12
GRLA,58
GRLA,7
GRLA,12
GRLA,12
GRLA,5
GRLA,5
GRLA,12
GRLA,5
GRLA,58
GRLA,58
GRLA,5
GRLA,58
GRLA,12
GRLA,58
GRLA,12
GRLA,12
GRLA,42
GRLA,12
GRLA,25
GRLA,55
GRLA,58
GRLA,12
GRLA,58
GRLA,12
GRLA,7
GRLA,7
GRLA,5
GRLA,22
GRLA,58
GRLA,43
GRLA,12
GRLA,58
GRLA,12
GRLA,12
GRLA,40
GRLA,42
GRLA,12
GRLA,12
GRLA,44
GRLA,58
GRLA,58
GRLA,58
GRLA,40
GRLA,63
GRLA,58
GRLA,58
GRLA,64
GRLA,5
GRLA,61
GRLA,12
GRLA,52
GRLA,58
GRLA,58
GRLA,58
GRLA,12
GRLA,59
GRLA,63
GRLA,43
GRLA,42
GRLA,5
GRLA,12
GRLA,58
GRLA,58
GRLA,7
GRLA,12
GRLA,12
GRLA,42
GRLA,12
GRLA,63
GRLA,12
GRLA,5
GRLA,52
GRLA,12
GRLA,35
GRLA,58
GRLA,12
GRLA,58
GRLA,42
GRLA,25
GRLA,12
NELO,25
NELO,1
NELO,46
NELO,25
NELO,24
NELO,30
NELO,5
NELO,39
NELO,46
NELO,58
NELO,1
NELO,25
NELO,24
NELO,3
NELO,25
NELO,46
NELO,46
NELO,37
NELO,48
NELO,46
NELO,1
NELO,53
NELO,37
NELO,52
NELO,46
NELO,46
NELO,46
NELO,46
NELO,40
NELO,25
NELO,5
NELO,61
NELO,18
NELO,46
NELO,46
NELO,51
NELO,46
NELO,46
NELO,0
NELO,39
NELO,40
NELO,52
NELO,46
NELO,1
NELO,30
NELO,24
NELO,20
NELO,3
NELO,46
NELO,33
NELO,46
NELO,39
NELO,46
NELO,46
NELO,18
NELO,46
NELO,0
NELO,46
NELO,46
NELO,59
NELO,8
NELO,37
NELO,46
NELO,46
NELO,46
NELO,46
NELO,46
NELO,46
NELO,18
NELO,8
NELO,61
NELO,46
NELO,46
NELO,37
NELO,46
NELO,28
NELO,20
NELO,44
NELO,39
NELO,25
NELO,37
NELO,0
NELO,46
NELO,52
NELO,46
NELO,24
NELO,46
NELO,5
NELO,25
NELO,37
NELO,5
NELO,46
NELO,46
NELO,25
NELO,37
NELO,38
NELO,24
NELO,18
NELO,46
NELO,4
NELO,24
NELO,48
NELO,46
NELO,26
NELO,46
NELO,8
NELO,22
NELO,46
NELO,39
NELO,1
NELO,43
NELO,46
NELO,37
NELO,39
NELO,51
NELO,54
NELO,24
NELO,52
NELO,46
NELO,43
NELO,46
NELO,39
NELO,46
NELO,18
NELO,46
NELO,42
NELO,46
NELO,46
NELO,18
NELO,46
NELO,44
NELO,25
NELO,24
NELO,0
NELO,25
NELO,24
NELO,46
NELO,41
NELO,39
NELO,44
NELO,37
NELO,46
NELO,36
NELO,46
NELO,24
NELO,46
NELO,46
NELO,24
NELO,14
NELO,5
NELO,46
NELO,61
NELO,24
NELO,46
NELO,40
NELO,46
NELO,24
NELO,42
NELO,8
NELO,46
NELO,46
NELO,46
NELO,8
NELO,44
NELO,46
NELO,25
NELO,24
NELO,46
NELO,45
NELO,26
NELO,42
NELO,46
NELO,44
NELO,37
NELO,30
NELO,46
NELO,46
NELO,18
NELO,46
NELO,46
NELO,1
SPCA,31
SPCA,47
SPCA,10
SPCA,47
SPCA,47
SPCA,55
SPCA,4
SPCA,47
SPCA,4
SPCA,4
SPCA,4
SPCA,2
SPCA,43
SPCA,4
SPCA,4
SPCA,43
SPCA,2
SPCA,25
SPCA,53
SPCA,31
SPCA,31
SPCA,53
SPCA,31
SPCA,4
SPCA,31
SPCA,4
SPCA,53
SPCA,25
SPCA,31
SPCA,4
SPCA,53
SPCA,53
SPCA,31
SPCA,34
SPCA,4
SPCA,31
SPCA,31
SPCA,31
SPCA,4
SPCA,53
SPCA,2
SPCA,4
SPCA,62
SPCA,4
SPCA,4
SPCA,31
SPCA,7
SPCA,4
SPCA,61
SPCA,31
SPCA,43
SPCA,62
SPCA,53
SPCA,34
SPCA,47
SPCA,53
SPCA,61
SPCA,53
SPCA,2
SPCA,2
SPCA,31
SPCA,47
SPCA,31
SPCA,53
SPCA,23
SPCA,31
SPCA,31
SPCA,59
SPCA,2
SPCA,31
SPCA,59
SPCA,59
SPCA,61
SPCA,31
SPCA,31
SPCA,61
SPCA,31
SPCA,29
SPCA,59
SPCA,18
SPCA,31
SPCA,2
SPCA,34
SPCA,10
SPCA,2
SPCA,4
SPCA,31
SPCA,61
SPCA,31
SPCA,44
SPCA,47
SPCA,31
SPCA,31
SPCA,31
SPCA,59
SPCA,29
SPCA,53
SPCA,53
SPCA,31
SPCA,47
SPCA,31
SPCA,31
SPCA,4
SPCA,10
SPCA,62
SPCA,1
SPCA,4
SPCA,2
SPCA,31
SPCA,4
SPCA,53
SPCA,47
SPCA,4
SPCA,4
SPCA,29
SPCA,31
SPCA,53
SPCA,46
SPCA,59
SPCA,53
SPCA,2
SPCA,53
SPCA,29
SPCA,47
SPCA,31
SPCA,61
SPCA,47
SPCA,31
SPCA,59
SPCA,31
SPCA,29
SPCA,59
SPCA,53
SPCA,4
SPCA,47
SPCA,10
SPCA,47
SPCA,31
SPCA,1
SPCA,31
SPCA,47
SPCA,31
SPCA,47
SPCA,2
SPCA,2
SPCA,31
SPCA,31
SPCA,10
SPCA,2
SPCA,47
SPCA,43
SPCA,59
SPCA,53
SPCA,31
SPCA,10
SPCA,47
SPCA,4
SPCA,59
SPCA,31
SPCA,32
SPCA,47
SPCA,58
SPCA,31
SPCA,4
SPCA,61
SPCA,29
SPCA,34
SPCA,31
SPCA,31
SPCA,31
SPCA,47
SPCA,26
SPCA,47
SPCA,59
SPCA,53
SPCA,31
SPCA,31
SPCA,29
SPCA,4
SPCA,47
SPCA,22
SPCA,31
SPCA,59
SPCA,31
SPCA,39
SPCA,47
SPCA,31
SPCA,31
SPCA,47
SPCA,1
SPCA,31
SPCA,61
SPCA,4
SPCA,59
SPCA,4
SPCA,31
SPCA,31
SPCA,59
SPCA,21
SPCA,31
SPCA,58
SPCA,31
SPCA,43
SPCA,31
SPCA,23
SPCA,31
SPCA,59
SPCA,2
SPCA,31
SPCA,7
SPCA,1
SPCA,4
SPCA,31
SPCA,34
SPCA,2
SPCA,10
SPCA,4
SPCA,61
SPCA,7
SPCA,34
SPCA,2
SPCA,31
SPCA,2
SPCA,31
SPCA,47
SPCA,11
SPCA,45
SPCA,47
SPCA,25
SPCA,25
SPCA,4
SPCA,29
SPCA,4
SPCA,4
SPCA,2
SPCA,1
SPCA,31
SPCA,29
SPCA,59
SPCA,4
SPCA,2
SPCA,2
SPCA,47
SPCA,4
SPCA,35
SPCA,31
SPCA,31
SPCA,61
SPCA,31
SPCA,52
SPCA,31
SPCA,34
SPCA,10
SPCA,62
SPCA,2
SPCA,47
SPCA,23
SPCA,31
SPCA,59
SPCA,31
SPCA,10
SPCA,7
SPCA,31
SPCA,10
SPCA,0
SPCA,4
SPCA,25
SPCA,31
SPCA,31
SPCA,1
SPCA,34
SPCA,61
SPCA,29
SPCA,1
SPCA,29
SPCA,11
SPCA,47
SPCA,2
SPCA,2
SPCA,4
SPCA,47
SPCA,4
SPCA,4
SPCA,47
SPCA,25
SPCA,2
SPCA,39
SPCA,59
SPCA,47
SPCA,62
SPCA,31
SPCA,31
SPCA,1
SPCA,47
SPCA,59
SPCA,59
ARVT,4
ARVT,50
ARVT,50
ARVT,4
ARVT,47
ARVT,4
ARVT,61
ARVT,25
ARVT,47
ARVT,47
ARVT,47
ARVT,47
ARVT,31
ARVT,59
ARVT,47
ARVT,23
ARVT,4
ARVT,47
ARVT,4
ARVT,47
ARVT,47
ARVT,47
ARVT,36
ARVT,47
ARVT,47
ARVT,47
ARVT,50
ARVT,4
ARVT,47
ARVT,4
ARVT,31
ARVT,47
ARVT,47
ARVT,47
ARVT,47
ARVT,47
ARVT,47
ARVT,59
ARVT,50
ARVT,47
ARVT,47
ARVT,4
ARVT,47
ARVT,34
ARVT,31
ARVT,4
ARVT,53
ARVT,4
ARVT,61
ARVT,47
ARVT,47
ARVT,4
ARVT,47
ARVT,36
ARVT,29
ARVT,47
ARVT,59
ARVT,2
ARVT,4
ARVT,31
ARVT,47
ARVT,47
ARVT,47
ARVT,2
ARVT,54
ARVT,47
ARVT,47
ARVT,47
ARVT,4
ARVT,53
ARVT,31
ARVT,52
ARVT,47
ARVT,4
ARVT,47
ARVT,31
ARVT,47
ARVT,47
ARVT,4
ARVT,47
ARVT,4
ARVT,47
ARVT,55
ARVT,43
ARVT,4
ARVT,47
ARVT,47
ARVT,47
ARVT,2
ARVT,34
ARVT,47
ARVT,47
ARVT,4
ARVT,47
ARVT,47
ARVT,4
ARVT,47
ARVT,34
ARVT,4
ARVT,4
ARVT,25
ARVT,61
ARVT,47
ARVT,47
ARVT,47
ARVT,49
ARVT,61
ARVT,50
ARVT,61
ARVT,47
ARVT,47
ARVT,47
ARVT,47
ARVT,47
ARVT,4
ARVT,47
ARVT,47
ARVT,6
ARVT,47
ARVT,47
ARVT,4
ARVT,56
ARVT,47
ARVT,50
ARVT,47
ARVT,50
ARVT,4
ARVT,47
ARVT,31
ARVT,6
ARVT,47
ARVT,2
ARVT,34
ARVT,59
ARVT,46
ARVT,4
ARVT,47
ARVT,4
ARVT,47
ARVT,4
ARVT,47
ARVT,6
ARVT,47
ARVT,43
ARVT,4
ARVT,47
ARVT,31
ARVT,4
ARVT,47
ARVT,47
ARVT,47
ARVT,47
ARVT,47
ARVT,47
ARVT,4
ARVT,47
ARVT,50
ARVT,4
ARVT,47
ARVT,47
ARVT,47
ARVT,47
ARVT,61
ARVT,47
ARVT,31
ARVT,47
ARVT,47
ARVT,47
ARVT,29
ARVT,47
ARVT,45
ARVT,31
ARVT,4
ARVT,4
ARVT,4
ARVT,47
ARVT,47
ARVT,47
ARVT,6
ARVT,4
ARVT,47
ARVT,59
ARVT,47
ARVT,4
ARVT,10
ARVT,59
ARVT,47
ARVT,47
ARVT,47
ARVT,47
ARVT,4
ARVT,47
ARVT,47
ARVT,4
ARVT,47
ARVT,47
ARVT,61
ARVT,34
ARVT,47
ARVT,4
ARVT,4
ARVT,6
ARVT,1
ARVT,47
ARVT,4
ARVT,34
ARVT,4
ARVT,47
ARVT,47
ARVT,61
ARVT,6
ARVT,59
ARVT,34
ARVT,4
ARVT,47
ARVT,47
ARVT,47
ARVT,59
ARVT,43
ARVT,2
ARVT,61
RADI,16
RADI,46
RADI,37
RADI,16
RADI,26
RADI,41
RADI,28
RADI,17
RADI,16
RADI,41
RADI,18
RADI,52
RADI,49
RADI,25
RADI,1
RADI,46
RADI,37
RADI,10
RADI,16
RADI,25
RADI,44
RADI,18
RADI,60
RADI,18
RADI,28
RADI,46
RADI,46
RADI,18
RADI,41
RADI,16
RADI,16
RADI,25
RADI,26
RADI,35
RADI,1
RADI,25
RADI,32
RADI,17
RADI,21
RADI,26
RADI,18
RADI,17
RADI,16
