label,cluster
UTIL,14
UTIL,43
UTIL,46
UTIL,43
UTIL,43
UTIL,43
UTIL,15
UTIL,52
UTIL,26
UTIL,47
UTIL,52
UTIL,52
UTIL,34
UTIL,43
UTIL,55
UTIL,15
UTIL,43
UTIL,52
UTIL,34
UTIL,43
UTIL,26
UTIL,60
UTIL,52
UTIL,3
UTIL,63
UTIL,20
UTIL,15
UTIL,43
UTIL,52
UTIL,10
UTIL,52
UTIL,43
UTIL,10
UTIL,43
UTIL,43
UTIL,52
UTIL,43
UTIL,43
UTIL,43
UTIL,34
UTIL,26
UTIL,10
UTIL,20
UTIL,43
UTIL,34
UTIL,34
UTIL,34
UTIL,52
UTIL,43
UTIL,60
UTIL,54
UTIL,52
UTIL,43
UTIL,47
UTIL,52
UTIL,43
UTIL,10
UTIL,43
UTIL,43
UTIL,14
UTIL,52
UTIL,43
UTIL,34
UTIL,43
UTIL,20
UTIL,52
UTIL,43
UTIL,15
UTIL,43
UTIL,60
UTIL,60
UTIL,52
UTIL,47
UTIL,20
UTIL,60
UTIL,55
UTIL,43
UTIL,26
UTIL,43
UTIL,52
UTIL,43
UTIL,60
UTIL,15
UTIL,43
UTIL,13
UTIL,24
UTIL,43
UTIL,43
UTIL,7
UTIL,52
UTIL,14
UTIL,52
UTIL,43
UTIL,60
UTIL,34
UTIL,43
UTIL,52
UTIL,43
UTIL,35
UTIL,52
UTIL,3
UTIL,43
UTIL,43
UTIL,43
UTIL,52
UTIL,24
UTIL,43
UTIL,34
UTIL,34
UTIL,52
UTIL,26
UTIL,43
UTIL,34
UTIL,43
UTIL,34
UTIL,43
UTIL,55
UTIL,35
UTIL,43
UTIL,43
UTIL,43
UTIL,43
UTIL,15
UTIL,52
UTIL,43
UTIL,32
UTIL,43
UTIL,43
UTIL,43
UTIL,54
UTIL,43
UTIL,52
UTIL,60
UTIL,52
UTIL,52
UTIL,15
UTIL,52
UTIL,43
UTIL,60
UTIL,15
UTIL,43
UTIL,35
UTIL,52
UTIL,52
UTIL,43
UTIL,43
UTIL,15
UTIL,43
UTIL,43
UTIL,52
UTIL,43
UTIL,43
UTIL,43
UTIL,51
UTIL,52
UTIL,52
UTIL,43
UTIL,43
UTIL,34
UTIL,24
UTIL,60
UTIL,52
UTIL,60
UTIL,64
UTIL,52
UTIL,52
UTIL,43
UTIL,43
UTIL,52
UTIL,52
UTIL,52
UTIL,52
UTIL,60
UTIL,20
UTIL,43
UTIL,60
UTIL,34
UTIL,35
UTIL,43
UTIL,10
UTIL,43
UTIL,51
UTIL,43
UTIL,43
UTIL,52
UTIL,7
UTIL,14
UTIL,43
UTIL,52
UTIL,43
UTIL,43
UTIL,43
UTIL,43
UTIL,52
UTIL,52
UTIL,35
UTIL,43
UTIL,43
UTIL,34
UTIL,15
UTIL,26
UTIL,34
UTIL,34
UTIL,43
UTIL,20
UTIL,43
UTIL,6
UTIL,14
UTIL,43
UTIL,60
UTIL,43
UTIL,43
UTIL,43
UTIL,10
UTIL,43
UTIL,34
UTIL,43
UTIL,43
UTIL,15
UTIL,43
UTIL,43
UTIL,10
UTIL,52
UTIL,43
UTIL,43
UTIL,43
UTIL,60
UTIL,43
UTIL,52
UTIL,52
UTIL,43
UTIL,20
UTIL,52
UTIL,15
UTIL,43
UTIL,37
UTIL,20
UTIL,43
UTIL,52
UTIL,52
UTIL,43
UTIL,43
UTIL,43
UTIL,43
UTIL,43
UTIL,52
UTIL,20
UTIL,43
UTIL,26
UTIL,52
UTIL,52
UTIL,47
UTIL,52
UTIL,20
UTIL,20
UTIL,34
UTIL,43
UTIL,37
UTIL,43
UTIL,43
UTIL,43
UTIL,43
UTIL,43
UTIL,52
UTIL,15
UTIL,43
UTIL,52
UTIL,52
UTIL,52
UTIL,43
UTIL,60
UTIL,34
UTIL,34
UTIL,52
UTIL,43
UTIL,43
UTIL,60
UTIL,52
UTIL,43
UTIL,34
UTIL,52
UTIL,20
UTIL,52
UTIL,34
UTIL,43
UTIL,43
UTIL,43
UTIL,20
UTIL,43
UTIL,43
UTIL,52
UTIL,43
UTIL,46
UTIL,43
UTIL,43
UTIL,43
UTIL,43
UTIL,20
UTIL,64
UTIL,34
UTIL,20
UTIL,52
UTIL,52
UTIL,52
UTIL,10
UTIL,34
UTIL,43
UTIL,52
UTIL,55
UTIL,14
UTIL,15
UTIL,44
UTIL,10
UTIL,52
UTIL,43
UTIL,43
UTIL,40
UTIL,52
UTIL,52
UTIL,52
UTIL,34
UTIL,43
UTIL,52
UTIL,60
UTIL,43
UTIL,35
UTIL,43
UTIL,64
UTIL,52
UTIL,60
UTIL,52
UTIL,60
UTIL,43
UTIL,43
UTIL,43
UTIL,43
UTIL,43
UTIL,47
UTIL,60
UTIL,10
UTIL,60
UTIL,43
UTIL,15
UTIL,60
UTIL,52
UTIL,52
UTIL,52
UTIL,34
UTIL,15
UTIL,60
UTIL,52
UTIL,43
UTIL,43
UTIL,43
UTIL,43
UTIL,6
UTIL,20
UTIL,34
UTIL,7
UTIL,43
UTIL,52
UTIL,43
UTIL,43
UTIL,43
UTIL,43
UTIL,43
UTIL,43
UTIL,52
UTIL,52
UTIL,20
UTIL,60
UTIL,43
UTIL,43
UTIL,20
UTIL,47
UTIL,64
UTIL,52
UTIL,43
UTIL,43
UTIL,52
UTIL,34
UTIL,43
UTIL,43
UTIL,43
UTIL,43
UTIL,15
UTIL,43
UTIL,35
UTIL,52
UTIL,52
UTIL,43
UTIL,34
UTIL,15
UTIL,52
UTIL,15
UTIL,43
UTIL,52
UTIL,55
UTIL,47
UTIL,43
UTIL,43
UTIL,52
UTIL,52
UTIL,52
UTIL,43
UTIL,60
UTIL,52
UTIL,43
UTIL,43
UTIL,60
UTIL,3
UTIL,34
UTIL,43
UTIL,43
UTIL,43
UTIL,43
UTIL,10
UTIL,10
UTIL,43
UTIL,43
UTIL,43
UTIL,43
UTIL,20
UTIL,52
UTIL,43
UTIL,43
UTIL,20
UTIL,20
UTIL,52
UTIL,52
UTIL,52
UTIL,43
UTIL,60
UTIL,60
UTIL,43
UTIL,43
UTIL,60
UTIL,35
UTIL,40
UTIL,43
UTIL,20
UTIL,52
UTIL,43
UTIL,15
UTIL,15
UTIL,43
UTIL,43
UTIL,15
UTIL,7
UTIL,52
UTIL,43
UTIL,52
UTIL,43
UTIL,64
UTIL,20
UTIL,52
UTIL,54
UTIL,43
UTIL,43
UTIL,43
UTIL,52
UTIL,52
UTIL,43
UTIL,60
UTIL,54
UTIL,52
UTIL,43
UTIL,52
UTIL,43
UTIL,15
UTIL,15
UTIL,52
UTIL,55
UTIL,55
UTIL,43
UTIL,15
UTIL,15
UTIL,43
UTIL,6
UTIL,43
UTIL,43
UTIL,55
UTIL,43
UTIL,43
UTIL,20
UTIL,43
UTIL,26
UTIL,60
UTIL,52
UTIL,10
UTIL,52
UTIL,52
UTIL,43
UTIL,52
UTIL,7
UTIL,43
UTIL,15
UTIL,43
UTIL,43
UTIL,20
UTIL,35
UTIL,15
UTIL,24
UTIL,43
UTIL,43
UTIL,43
UTIL,60
UTIL,60
AFUZ,41
AFUZ,47
AFUZ,17
AFUZ,25
AFUZ,40
AFUZ,17
AFUZ,15
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,15
AFUZ,17
AFUZ,46
AFUZ,17
AFUZ,17
AFUZ,33
AFUZ,51
AFUZ,63
AFUZ,63
AFUZ,63
AFUZ,17
AFUZ,17
AFUZ,25
AFUZ,50
AFUZ,63
AFUZ,15
AFUZ,17
AFUZ,46
AFUZ,17
AFUZ,17
AFUZ,63
AFUZ,17
AFUZ,17
AFUZ,63
AFUZ,63
AFUZ,26
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,15
AFUZ,17
AFUZ,17
AFUZ,46
AFUZ,62
AFUZ,17
AFUZ,50
AFUZ,17
AFUZ,17
AFUZ,40
AFUZ,63
AFUZ,17
AFUZ,63
AFUZ,50
AFUZ,17
AFUZ,17
AFUZ,37
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,50
AFUZ,25
AFUZ,17
AFUZ,17
AFUZ,15
AFUZ,25
AFUZ,17
AFUZ,63
AFUZ,17
AFUZ,17
AFUZ,50
AFUZ,63
AFUZ,40
AFUZ,17
AFUZ,17
AFUZ,63
AFUZ,15
AFUZ,50
AFUZ,25
AFUZ,63
AFUZ,17
AFUZ,17
AFUZ,63
AFUZ,63
AFUZ,17
AFUZ,17
AFUZ,25
AFUZ,63
AFUZ,51
AFUZ,50
AFUZ,40
AFUZ,15
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,40
AFUZ,25
AFUZ,15
AFUZ,63
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,50
AFUZ,15
AFUZ,15
AFUZ,15
AFUZ,17
AFUZ,25
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,25
AFUZ,40
AFUZ,63
AFUZ,51
AFUZ,46
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,50
AFUZ,17
AFUZ,17
AFUZ,63
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,40
AFUZ,51
AFUZ,17
AFUZ,47
AFUZ,17
AFUZ,63
AFUZ,15
AFUZ,63
AFUZ,50
AFUZ,50
AFUZ,31
AFUZ,17
AFUZ,15
AFUZ,26
AFUZ,17
AFUZ,50
AFUZ,31
AFUZ,17
AFUZ,50
AFUZ,50
AFUZ,37
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,31
AFUZ,33
AFUZ,17
AFUZ,17
AFUZ,25
AFUZ,40
AFUZ,17
AFUZ,17
AFUZ,41
AFUZ,47
AFUZ,50
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,10
AFUZ,17
AFUZ,17
AFUZ,37
AFUZ,17
AFUZ,37
AFUZ,26
AFUZ,50
AFUZ,25
AFUZ,50
AFUZ,17
AFUZ,17
AFUZ,63
AFUZ,17
AFUZ,50
AFUZ,17
AFUZ,17
AFUZ,54
AFUZ,50
AFUZ,63
AFUZ,15
AFUZ,25
AFUZ,15
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,15
AFUZ,17
AFUZ,63
AFUZ,17
AFUZ,63
AFUZ,17
AFUZ,17
AFUZ,63
AFUZ,50
AFUZ,17
AFUZ,17
AFUZ,51
AFUZ,50
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,51
AFUZ,37
AFUZ,17
AFUZ,17
AFUZ,25
AFUZ,15
AFUZ,17
AFUZ,39
AFUZ,64
AFUZ,26
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,50
AFUZ,15
AFUZ,40
AFUZ,17
AFUZ,25
AFUZ,17
AFUZ,25
AFUZ,17
AFUZ,15
AFUZ,17
AFUZ,37
AFUZ,17
AFUZ,15
AFUZ,31
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,31
AFUZ,15
AFUZ,41
AFUZ,27
AFUZ,17
AFUZ,64
AFUZ,15
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,15
AFUZ,15
AFUZ,15
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,37
AFUZ,17
AFUZ,17
AFUZ,63
AFUZ,25
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,17
AFUZ,37
AFUZ,17
LAWD,55
LAWD,35
LAWD,7
LAWD,7
LAWD,52
LAWD,35
LAWD,52
LAWD,60
LAWD,10
LAWD,10
LAWD,7
LAWD,40
LAWD,52
LAWD,24
LAWD,55
LAWD,34
LAWD,35
LAWD,7
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,15
LAWD,10
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,10
LAWD,55
LAWD,7
LAWD,52
LAWD,52
LAWD,7
LAWD,35
LAWD,52
LAWD,52
LAWD,7
LAWD,60
LAWD,7
LAWD,52
LAWD,43
LAWD,52
LAWD,52
LAWD,15
LAWD,52
LAWD,55
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,34
LAWD,52
LAWD,55
LAWD,35
LAWD,6
LAWD,52
LAWD,10
LAWD,46
LAWD,52
LAWD,34
LAWD,43
LAWD,10
LAWD,35
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,43
LAWD,52
LAWD,52
LAWD,35
LAWD,52
LAWD,52
LAWD,52
LAWD,32
LAWD,34
LAWD,7
LAWD,7
LAWD,52
LAWD,7
LAWD,52
LAWD,52
LAWD,7
LAWD,52
LAWD,7
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,34
LAWD,52
LAWD,34
LAWD,52
LAWD,52
LAWD,10
LAWD,52
LAWD,35
LAWD,34
LAWD,52
LAWD,14
LAWD,52
LAWD,7
LAWD,15
LAWD,52
LAWD,52
LAWD,7
LAWD,7
LAWD,7
LAWD,34
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,35
LAWD,34
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,3
LAWD,60
LAWD,10
LAWD,36
LAWD,52
LAWD,32
LAWD,52
LAWD,34
LAWD,52
LAWD,52
LAWD,50
LAWD,55
LAWD,52
LAWD,60
LAWD,32
LAWD,52
LAWD,40
LAWD,52
LAWD,7
LAWD,15
LAWD,43
LAWD,34
LAWD,52
LAWD,52
LAWD,7
LAWD,52
LAWD,52
LAWD,20
LAWD,52
LAWD,37
LAWD,35
LAWD,7
LAWD,7
LAWD,6
LAWD,35
LAWD,7
LAWD,52
LAWD,7
LAWD,52
LAWD,7
LAWD,52
LAWD,7
LAWD,35
LAWD,43
LAWD,34
LAWD,52
LAWD,26
LAWD,52
LAWD,37
LAWD,52
LAWD,7
LAWD,35
LAWD,7
LAWD,52
LAWD,52
LAWD,55
LAWD,52
LAWD,10
LAWD,20
LAWD,52
LAWD,7
LAWD,7
LAWD,60
LAWD,7
LAWD,14
LAWD,43
LAWD,36
LAWD,52
LAWD,10
LAWD,7
LAWD,40
LAWD,60
LAWD,14
LAWD,52
LAWD,32
LAWD,47
LAWD,7
LAWD,52
LAWD,15
LAWD,7
LAWD,52
LAWD,55
LAWD,7
LAWD,52
LAWD,34
LAWD,52
LAWD,52
LAWD,7
LAWD,52
LAWD,52
LAWD,10
LAWD,7
LAWD,52
LAWD,26
LAWD,55
LAWD,52
LAWD,6
LAWD,52
LAWD,52
LAWD,52
LAWD,24
LAWD,52
LAWD,10
LAWD,20
LAWD,60
LAWD,52
LAWD,52
LAWD,14
LAWD,34
LAWD,15
LAWD,60
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,34
LAWD,52
LAWD,7
LAWD,52
LAWD,24
LAWD,34
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,60
LAWD,35
LAWD,35
LAWD,52
LAWD,52
LAWD,47
LAWD,52
LAWD,52
LAWD,60
LAWD,52
LAWD,52
LAWD,52
LAWD,10
LAWD,52
LAWD,15
LAWD,52
LAWD,55
LAWD,7
LAWD,6
LAWD,7
LAWD,26
LAWD,43
LAWD,40
LAWD,55
LAWD,52
LAWD,34
LAWD,60
LAWD,52
LAWD,10
LAWD,52
LAWD,43
LAWD,34
LAWD,52
LAWD,40
LAWD,52
LAWD,20
LAWD,52
LAWD,47
LAWD,35
LAWD,7
LAWD,52
LAWD,52
LAWD,34
LAWD,24
LAWD,64
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,10
LAWD,55
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,20
LAWD,52
LAWD,52
LAWD,43
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,7
LAWD,34
LAWD,52
LAWD,4
LAWD,15
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,32
LAWD,35
LAWD,35
LAWD,35
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,39
LAWD,34
LAWD,52
LAWD,10
LAWD,52
LAWD,52
LAWD,52
LAWD,7
LAWD,7
LAWD,35
LAWD,52
LAWD,60
LAWD,55
LAWD,7
LAWD,14
LAWD,52
LAWD,52
LAWD,52
LAWD,20
LAWD,52
LAWD,52
LAWD,52
LAWD,7
LAWD,7
LAWD,14
LAWD,7
LAWD,60
LAWD,10
LAWD,52
LAWD,10
LAWD,6
LAWD,52
LAWD,52
LAWD,7
LAWD,52
LAWD,14
LAWD,52
LAWD,52
LAWD,43
LAWD,52
LAWD,52
LAWD,52
LAWD,7
LAWD,43
LAWD,7
LAWD,52
LAWD,7
LAWD,52
LAWD,55
LAWD,6
LAWD,7
LAWD,52
LAWD,26
LAWD,7
LAWD,52
LAWD,52
LAWD,43
LAWD,35
LAWD,10
LAWD,52
LAWD,55
LAWD,35
LAWD,7
LAWD,55
LAWD,52
LAWD,52
LAWD,60
LAWD,52
LAWD,10
LAWD,34
LAWD,7
LAWD,52
LAWD,52
LAWD,40
LAWD,52
LAWD,52
LAWD,52
LAWD,7
LAWD,7
LAWD,52
LAWD,35
LAWD,7
LAWD,52
LAWD,52
LAWD,34
LAWD,7
LAWD,60
LAWD,52
LAWD,24
LAWD,7
LAWD,34
LAWD,7
LAWD,52
LAWD,7
LAWD,7
LAWD,52
LAWD,10
LAWD,52
LAWD,52
LAWD,26
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,35
LAWD,34
LAWD,15
LAWD,7
LAWD,52
LAWD,40
LAWD,35
LAWD,52
LAWD,34
LAWD,35
LAWD,52
LAWD,52
LAWD,52
LAWD,7
LAWD,52
LAWD,52
LAWD,15
LAWD,52
LAWD,40
LAWD,52
LAWD,52
LAWD,55
LAWD,52
LAWD,34
LAWD,34
LAWD,52
LAWD,10
LAWD,10
LAWD,52
LAWD,52
LAWD,52
LAWD,15
LAWD,24
LAWD,14
LAWD,10
LAWD,7
LAWD,7
LAWD,52
LAWD,52
LAWD,10
LAWD,34
LAWD,52
LAWD,34
LAWD,52
LAWD,26
LAWD,52
LAWD,52
LAWD,7
LAWD,10
LAWD,52
LAWD,10
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,22
LAWD,52
LAWD,35
LAWD,52
LAWD,7
LAWD,52
LAWD,43
LAWD,52
LAWD,52
LAWD,52
LAWD,20
LAWD,34
LAWD,34
LAWD,34
LAWD,52
LAWD,52
LAWD,35
LAWD,35
LAWD,52
LAWD,52
LAWD,15
LAWD,32
LAWD,7
LAWD,52
LAWD,6
LAWD,7
LAWD,52
LAWD,34
LAWD,7
LAWD,43
LAWD,10
LAWD,52
LAWD,26
LAWD,48
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,26
LAWD,52
LAWD,32
LAWD,52
LAWD,7
LAWD,7
LAWD,43
LAWD,34
LAWD,52
LAWD,46
LAWD,7
LAWD,47
LAWD,60
LAWD,43
LAWD,60
LAWD,52
LAWD,52
LAWD,20
LAWD,7
LAWD,10
LAWD,60
LAWD,24
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,15
LAWD,32
LAWD,60
LAWD,52
LAWD,34
LAWD,52
LAWD,52
LAWD,52
LAWD,6
LAWD,60
LAWD,7
LAWD,52
LAWD,52
LAWD,7
LAWD,52
LAWD,55
LAWD,26
LAWD,35
LAWD,52
LAWD,52
LAWD,52
LAWD,35
LAWD,52
LAWD,24
LAWD,60
LAWD,60
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,43
LAWD,26
LAWD,52
LAWD,43
LAWD,52
LAWD,52
LAWD,52
LAWD,44
LAWD,52
LAWD,7
LAWD,61
LAWD,52
LAWD,52
LAWD,52
LAWD,20
LAWD,10
LAWD,55
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,26
LAWD,52
LAWD,52
LAWD,43
LAWD,52
LAWD,52
LAWD,6
LAWD,40
LAWD,15
LAWD,43
LAWD,6
LAWD,54
LAWD,55
LAWD,52
LAWD,15
LAWD,52
LAWD,7
LAWD,7
LAWD,32
LAWD,52
LAWD,34
LAWD,52
LAWD,15
LAWD,15
LAWD,52
LAWD,52
LAWD,43
LAWD,59
LAWD,43
LAWD,7
LAWD,60
LAWD,52
LAWD,60
LAWD,52
LAWD,43
LAWD,35
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,34
LAWD,61
LAWD,52
LAWD,34
LAWD,52
LAWD,23
LAWD,52
LAWD,52
LAWD,26
LAWD,52
LAWD,10
LAWD,50
LAWD,52
LAWD,15
LAWD,52
LAWD,35
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,10
LAWD,52
LAWD,10
LAWD,52
LAWD,34
LAWD,64
LAWD,7
LAWD,34
LAWD,52
LAWD,52
LAWD,35
LAWD,52
LAWD,15
LAWD,7
LAWD,10
LAWD,52
LAWD,7
LAWD,52
LAWD,52
LAWD,52
LAWD,55
LAWD,7
LAWD,20
LAWD,6
LAWD,52
LAWD,52
LAWD,52
LAWD,43
LAWD,7
LAWD,52
LAWD,52
LAWD,7
LAWD,34
LAWD,7
LAWD,7
LAWD,52
LAWD,43
LAWD,40
LAWD,43
LAWD,34
LAWD,32
LAWD,15
LAWD,20
LAWD,24
LAWD,6
LAWD,46
LAWD,60
LAWD,52
LAWD,52
LAWD,52
LAWD,34
LAWD,14
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,55
LAWD,52
LAWD,43
LAWD,7
LAWD,34
LAWD,26
LAWD,52
LAWD,7
LAWD,52
LAWD,14
LAWD,34
LAWD,52
LAWD,52
LAWD,43
LAWD,32
LAWD,52
LAWD,7
LAWD,7
LAWD,52
LAWD,6
LAWD,52
LAWD,43
LAWD,34
LAWD,10
LAWD,44
LAWD,7
LAWD,7
LAWD,34
LAWD,55
LAWD,52
LAWD,43
LAWD,44
LAWD,7
LAWD,52
LAWD,43
LAWD,52
LAWD,52
LAWD,52
LAWD,40
LAWD,30
LAWD,52
LAWD,52
LAWD,15
LAWD,26
LAWD,52
LAWD,26
LAWD,7
LAWD,20
LAWD,52
LAWD,52
LAWD,52
LAWD,7
LAWD,35
LAWD,10
LAWD,15
LAWD,35
LAWD,7
LAWD,52
LAWD,52
LAWD,52
LAWD,35
LAWD,52
LAWD,15
LAWD,7
LAWD,52
LAWD,7
LAWD,52
LAWD,7
LAWD,7
LAWD,20
LAWD,34
LAWD,52
LAWD,7
LAWD,35
LAWD,10
LAWD,52
LAWD,7
LAWD,15
LAWD,64
LAWD,52
LAWD,34
LAWD,7
LAWD,52
LAWD,52
LAWD,52
LAWD,34
LAWD,10
LAWD,7
LAWD,37
LAWD,52
LAWD,52
LAWD,6
LAWD,52
LAWD,55
LAWD,52
LAWD,43
LAWD,43
LAWD,52
LAWD,35
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,10
LAWD,7
LAWD,40
LAWD,52
LAWD,7
LAWD,52
LAWD,52
LAWD,34
LAWD,52
LAWD,7
LAWD,7
LAWD,52
LAWD,7
LAWD,52
LAWD,15
LAWD,7
LAWD,35
LAWD,52
LAWD,52
LAWD,7
LAWD,52
LAWD,52
LAWD,7
LAWD,32
LAWD,15
LAWD,34
LAWD,52
LAWD,34
LAWD,10
LAWD,52
LAWD,26
LAWD,10
LAWD,52
LAWD,52
LAWD,43
LAWD,52
LAWD,7
LAWD,14
LAWD,52
LAWD,52
LAWD,7
LAWD,52
LAWD,52
LAWD,7
LAWD,52
LAWD,60
LAWD,52
LAWD,34
LAWD,52
LAWD,7
LAWD,15
LAWD,34
LAWD,52
LAWD,7
LAWD,7
LAWD,52
LAWD,40
LAWD,7
LAWD,55
LAWD,34
LAWD,43
LAWD,32
LAWD,52
LAWD,39
LAWD,37
LAWD,52
LAWD,46
LAWD,52
LAWD,43
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,51
LAWD,34
LAWD,52
LAWD,10
LAWD,10
LAWD,7
LAWD,7
LAWD,20
LAWD,60
LAWD,24
LAWD,7
LAWD,52
LAWD,7
LAWD,7
LAWD,52
LAWD,15
LAWD,52
LAWD,34
LAWD,52
LAWD,34
LAWD,35
LAWD,20
LAWD,34
LAWD,52
LAWD,60
LAWD,35
LAWD,52
LAWD,15
LAWD,6
LAWD,52
LAWD,6
LAWD,7
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,55
LAWD,52
LAWD,35
LAWD,34
LAWD,20
LAWD,7
LAWD,43
LAWD,52
LAWD,15
LAWD,52
LAWD,52
LAWD,52
LAWD,25
LAWD,43
LAWD,52
LAWD,7
LAWD,15
LAWD,52
LAWD,43
LAWD,40
LAWD,52
LAWD,35
LAWD,14
LAWD,52
LAWD,52
LAWD,55
LAWD,52
LAWD,35
LAWD,52
LAWD,43
LAWD,7
LAWD,20
LAWD,34
LAWD,7
LAWD,60
LAWD,52
LAWD,52
LAWD,10
LAWD,7
LAWD,52
LAWD,7
LAWD,7
LAWD,52
LAWD,35
LAWD,46
LAWD,52
LAWD,7
LAWD,7
LAWD,15
LAWD,44
LAWD,52
LAWD,52
LAWD,7
LAWD,7
LAWD,7
LAWD,52
LAWD,35
LAWD,52
LAWD,52
LAWD,10
LAWD,52
LAWD,47
LAWD,34
LAWD,52
LAWD,52
LAWD,15
LAWD,52
LAWD,7
LAWD,7
LAWD,52
LAWD,43
LAWD,60
LAWD,10
LAWD,52
LAWD,52
LAWD,7
LAWD,34
LAWD,52
LAWD,52
LAWD,7
LAWD,7
LAWD,34
LAWD,52
LAWD,7
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,35
LAWD,52
LAWD,34
LAWD,15
LAWD,52
LAWD,52
LAWD,52
LAWD,55
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,46
LAWD,15
LAWD,52
LAWD,7
LAWD,52
LAWD,55
LAWD,32
LAWD,52
LAWD,43
LAWD,52
LAWD,20
LAWD,52
LAWD,39
LAWD,52
LAWD,52
LAWD,7
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,35
LAWD,37
LAWD,52
LAWD,52
LAWD,32
LAWD,52
LAWD,52
LAWD,52
LAWD,7
LAWD,55
LAWD,52
LAWD,7
LAWD,34
LAWD,52
LAWD,52
LAWD,10
LAWD,7
LAWD,52
LAWD,52
LAWD,7
LAWD,20
LAWD,55
LAWD,35
LAWD,34
LAWD,52
LAWD,43
LAWD,26
LAWD,10
LAWD,7
LAWD,52
LAWD,52
LAWD,52
LAWD,7
LAWD,34
LAWD,7
LAWD,7
LAWD,52
LAWD,24
LAWD,52
LAWD,52
LAWD,55
LAWD,52
LAWD,55
LAWD,7
LAWD,52
LAWD,10
LAWD,52
LAWD,52
LAWD,52
LAWD,14
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,52
LAWD,10
LAWD,52
LAWD,7
LAWD,35
LAWD,52
LAWD,7
LAWD,14
LAWD,52
LAWD,43
LAWD,52
LAWD,37
LAWD,52
LAWD,52
LAWD,52
LAWD,35
LAWD,52
LAWD,10
LAWD,52
LAWD,52
LAWD,52
LAWD,7
LAWD,46
LAWD,7
LAWD,32
LAWD,7
LAWD,34
LAWD,34
LAWD,10
LAWD,43
LAWD,52
LAWD,34
LAWD,7
LAWD,32
