label,cluster
UTIL,8
UTIL,50
UTIL,50
UTIL,24
UTIL,11
UTIL,42
UTIL,46
UTIL,50
UTIL,50
UTIL,46
UTIL,37
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,57
UTIL,50
UTIL,33
UTIL,24
UTIL,46
UTIL,50
UTIL,50
UTIL,49
UTIL,46
UTIL,57
UTIL,50
UTIL,46
UTIL,37
UTIL,57
UTIL,50
UTIL,50
UTIL,46
UTIL,46
UTIL,50
UTIL,50
UTIL,8
UTIL,46
UTIL,8
UTIL,50
UTIL,8
UTIL,14
UTIL,24
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,9
UTIL,63
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,46
UTIL,50
UTIL,50
UTIL,24
UTIL,24
UTIL,46
UTIL,46
UTIL,46
UTIL,50
UTIL,8
UTIL,8
UTIL,50
UTIL,50
UTIL,8
UTIL,37
UTIL,2
UTIL,50
UTIL,24
UTIL,46
UTIL,50
UTIL,49
UTIL,57
UTIL,50
UTIL,50
UTIL,57
UTIL,33
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,49
UTIL,24
UTIL,46
UTIL,42
UTIL,50
UTIL,50
UTIL,50
UTIL,46
UTIL,46
UTIL,50
UTIL,8
UTIL,42
UTIL,46
UTIL,50
UTIL,46
UTIL,50
UTIL,57
UTIL,57
UTIL,46
UTIL,37
UTIL,45
UTIL,50
UTIL,49
UTIL,57
UTIL,50
UTIL,7
UTIL,50
UTIL,50
UTIL,45
UTIL,50
UTIL,50
UTIL,24
UTIL,50
UTIL,18
UTIL,8
UTIL,46
UTIL,37
UTIL,46
UTIL,46
UTIL,50
UTIL,46
UTIL,33
UTIL,50
UTIL,57
UTIL,50
UTIL,50
UTIL,24
UTIL,55
UTIL,57
UTIL,9
UTIL,50
UTIL,50
UTIL,50
UTIL,8
UTIL,8
AFUZ,6
AFUZ,57
AFUZ,20
AFUZ,17
AFUZ,2
AFUZ,20
AFUZ,31
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,57
AFUZ,20
AFUZ,9
AFUZ,20
AFUZ,32
AFUZ,17
AFUZ,34
AFUZ,53
AFUZ,27
AFUZ,27
AFUZ,20
AFUZ,20
AFUZ,17
AFUZ,59
AFUZ,27
AFUZ,49
AFUZ,20
AFUZ,53
AFUZ,20
AFUZ,20
AFUZ,27
AFUZ,20
AFUZ,20
AFUZ,27
AFUZ,27
AFUZ,18
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,49
AFUZ,20
AFUZ,20
AFUZ,27
AFUZ,31
AFUZ,20
AFUZ,59
AFUZ,20
AFUZ,20
AFUZ,57
AFUZ,27
AFUZ,20
AFUZ,27
AFUZ,59
AFUZ,20
AFUZ,20
AFUZ,21
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,59
AFUZ,17
AFUZ,20
AFUZ,20
AFUZ,49
AFUZ,17
AFUZ,20
AFUZ,27
AFUZ,20
AFUZ,20
AFUZ,59
AFUZ,27
AFUZ,2
AFUZ,20
AFUZ,20
AFUZ,27
AFUZ,57
AFUZ,59
AFUZ,17
AFUZ,27
AFUZ,20
AFUZ,20
AFUZ,27
AFUZ,27
AFUZ,20
AFUZ,20
AFUZ,17
AFUZ,27
AFUZ,34
AFUZ,59
AFUZ,2
AFUZ,57
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,2
AFUZ,34
AFUZ,21
AFUZ,27
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,59
AFUZ,57
AFUZ,57
AFUZ,57
AFUZ,20
AFUZ,17
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,17
AFUZ,2
AFUZ,27
AFUZ,34
AFUZ,53
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,59
AFUZ,20
AFUZ,20
AFUZ,27
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,57
AFUZ,34
AFUZ,20
AFUZ,42
AFUZ,20
AFUZ,27
AFUZ,57
AFUZ,27
AFUZ,59
AFUZ,59
AFUZ,42
AFUZ,20
AFUZ,57
AFUZ,26
AFUZ,20
AFUZ,27
AFUZ,5
AFUZ,20
AFUZ,59
AFUZ,59
AFUZ,26
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,42
AFUZ,17
AFUZ,20
AFUZ,20
AFUZ,34
AFUZ,57
AFUZ,20
AFUZ,20
AFUZ,6
AFUZ,11
AFUZ,27
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,9
AFUZ,20
AFUZ,20
AFUZ,26
AFUZ,32
AFUZ,26
AFUZ,26
AFUZ,59
AFUZ,34
AFUZ,59
AFUZ,20
AFUZ,20
AFUZ,27
AFUZ,20
AFUZ,59
AFUZ,20
AFUZ,20
AFUZ,42
AFUZ,59
AFUZ,27
AFUZ,57
AFUZ,17
AFUZ,57
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,57
AFUZ,20
AFUZ,27
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,27
AFUZ,59
AFUZ,20
AFUZ,20
AFUZ,34
AFUZ,59
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,49
AFUZ,26
AFUZ,20
AFUZ,20
AFUZ,17
AFUZ,57
AFUZ,20
AFUZ,23
AFUZ,42
AFUZ,42
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,57
AFUZ,57
AFUZ,20
AFUZ,17
AFUZ,20
AFUZ,17
AFUZ,20
AFUZ,57
AFUZ,32
AFUZ,21
AFUZ,20
AFUZ,57
AFUZ,42
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,27
AFUZ,57
AFUZ,6
AFUZ,39
AFUZ,20
AFUZ,42
AFUZ,31
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,21
AFUZ,57
AFUZ,57
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,32
AFUZ,26
AFUZ,20
AFUZ,20
AFUZ,27
AFUZ,12
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,20
AFUZ,26
AFUZ,20
LAWD,60
LAWD,60
LAWD,33
LAWD,33
LAWD,46
LAWD,33
LAWD,46
LAWD,8
LAWD,63
LAWD,60
LAWD,33
LAWD,57
LAWD,46
LAWD,9
LAWD,63
LAWD,37
LAWD,55
LAWD,33
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,57
LAWD,63
LAWD,46
LAWD,50
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,9
LAWD,45
LAWD,33
LAWD,46
LAWD,46
LAWD,33
LAWD,33
LAWD,46
LAWD,46
LAWD,33
LAWD,8
LAWD,33
LAWD,46
LAWD,50
LAWD,46
LAWD,46
LAWD,57
LAWD,46
LAWD,63
LAWD,46
LAWD,50
LAWD,46
LAWD,24
LAWD,46
LAWD,24
LAWD,46
LAWD,63
LAWD,55
LAWD,7
LAWD,46
LAWD,63
LAWD,30
LAWD,46
LAWD,46
LAWD,50
LAWD,60
LAWD,55
LAWD,46
LAWD,46
LAWD,50
LAWD,46
LAWD,50
LAWD,50
LAWD,46
LAWD,33
LAWD,46
LAWD,46
LAWD,46
LAWD,60
LAWD,37
LAWD,33
LAWD,33
LAWD,46
LAWD,33
LAWD,46
LAWD,46
LAWD,33
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,60
LAWD,46
LAWD,24
LAWD,46
LAWD,46
LAWD,63
LAWD,46
LAWD,33
LAWD,37
LAWD,46
LAWD,5
LAWD,46
LAWD,33
LAWD,49
LAWD,46
LAWD,46
LAWD,33
LAWD,33
LAWD,33
LAWD,37
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,50
LAWD,37
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,40
LAWD,8
LAWD,63
LAWD,0
LAWD,46
LAWD,63
LAWD,46
LAWD,60
LAWD,46
LAWD,46
LAWD,59
LAWD,45
LAWD,46
LAWD,33
LAWD,63
LAWD,46
LAWD,2
LAWD,46
LAWD,60
LAWD,57
LAWD,50
LAWD,37
LAWD,46
LAWD,46
LAWD,33
LAWD,46
LAWD,46
LAWD,24
LAWD,46
LAWD,57
LAWD,55
LAWD,33
LAWD,33
LAWD,33
LAWD,55
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,33
LAWD,46
LAWD,33
LAWD,37
LAWD,50
LAWD,46
LAWD,46
LAWD,18
LAWD,46
LAWD,21
LAWD,46
LAWD,33
LAWD,33
LAWD,33
LAWD,46
LAWD,46
LAWD,63
LAWD,46
LAWD,63
LAWD,24
LAWD,46
LAWD,60
LAWD,46
LAWD,8
LAWD,33
LAWD,5
LAWD,50
LAWD,0
LAWD,46
LAWD,9
LAWD,33
LAWD,2
LAWD,46
LAWD,5
LAWD,46
LAWD,9
LAWD,11
LAWD,46
LAWD,46
LAWD,57
LAWD,33
LAWD,46
LAWD,45
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,37
LAWD,46
LAWD,46
LAWD,60
LAWD,46
LAWD,46
LAWD,18
LAWD,45
LAWD,46
LAWD,7
LAWD,46
LAWD,46
LAWD,46
LAWD,63
LAWD,46
LAWD,63
LAWD,24
LAWD,8
LAWD,46
LAWD,46
LAWD,5
LAWD,37
LAWD,57
LAWD,7
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,24
LAWD,46
LAWD,46
LAWD,33
LAWD,46
LAWD,63
LAWD,60
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,8
LAWD,37
LAWD,60
LAWD,46
LAWD,46
LAWD,11
LAWD,46
LAWD,46
LAWD,8
LAWD,46
LAWD,46
LAWD,50
LAWD,63
LAWD,46
LAWD,57
LAWD,46
LAWD,37
LAWD,33
LAWD,7
LAWD,33
LAWD,49
LAWD,50
LAWD,2
LAWD,63
LAWD,46
LAWD,37
LAWD,8
LAWD,46
LAWD,7
LAWD,46
LAWD,50
LAWD,60
LAWD,46
LAWD,57
LAWD,50
LAWD,24
LAWD,37
LAWD,11
LAWD,37
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,9
LAWD,42
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,37
LAWD,45
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,24
LAWD,46
LAWD,46
LAWD,50
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,24
LAWD,46
LAWD,5
LAWD,57
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,63
LAWD,55
LAWD,33
LAWD,33
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,37
LAWD,60
LAWD,46
LAWD,63
LAWD,46
LAWD,46
LAWD,46
LAWD,33
LAWD,46
LAWD,55
LAWD,14
LAWD,46
LAWD,37
LAWD,33
LAWD,5
LAWD,46
LAWD,46
LAWD,24
LAWD,24
LAWD,46
LAWD,46
LAWD,46
LAWD,33
LAWD,33
LAWD,5
LAWD,46
LAWD,7
LAWD,60
LAWD,46
LAWD,60
LAWD,7
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,5
LAWD,46
LAWD,46
LAWD,50
LAWD,46
LAWD,46
LAWD,46
LAWD,33
LAWD,50
LAWD,46
LAWD,46
LAWD,33
LAWD,46
LAWD,60
LAWD,7
LAWD,33
LAWD,46
LAWD,18
LAWD,46
LAWD,46
LAWD,46
LAWD,50
LAWD,33
LAWD,63
LAWD,46
LAWD,63
LAWD,33
LAWD,46
LAWD,37
LAWD,50
LAWD,46
LAWD,8
LAWD,46
LAWD,63
LAWD,37
LAWD,46
LAWD,46
LAWD,46
LAWD,2
LAWD,46
LAWD,50
LAWD,46
LAWD,33
LAWD,33
LAWD,46
LAWD,60
LAWD,33
LAWD,46
LAWD,46
LAWD,24
LAWD,33
LAWD,8
LAWD,46
LAWD,9
LAWD,46
LAWD,37
LAWD,33
LAWD,46
LAWD,33
LAWD,60
LAWD,46
LAWD,60
LAWD,46
LAWD,46
LAWD,18
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,55
LAWD,37
LAWD,57
LAWD,46
LAWD,46
LAWD,57
LAWD,37
LAWD,46
LAWD,37
LAWD,37
LAWD,46
LAWD,46
LAWD,24
LAWD,33
LAWD,46
LAWD,46
LAWD,57
LAWD,46
LAWD,2
LAWD,46
LAWD,50
LAWD,63
LAWD,46
LAWD,14
LAWD,46
LAWD,46
LAWD,60
LAWD,63
LAWD,46
LAWD,46
LAWD,46
LAWD,57
LAWD,60
LAWD,45
LAWD,63
LAWD,33
LAWD,46
LAWD,46
LAWD,46
LAWD,63
LAWD,37
LAWD,46
LAWD,60
LAWD,46
LAWD,18
LAWD,46
LAWD,46
LAWD,33
LAWD,14
LAWD,46
LAWD,63
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,52
LAWD,46
LAWD,55
LAWD,50
LAWD,46
LAWD,50
LAWD,50
LAWD,46
LAWD,46
LAWD,46
LAWD,24
LAWD,37
LAWD,46
LAWD,37
LAWD,46
LAWD,46
LAWD,37
LAWD,37
LAWD,46
LAWD,46
LAWD,49
LAWD,63
LAWD,33
LAWD,24
LAWD,7
LAWD,33
LAWD,46
LAWD,14
LAWD,33
LAWD,50
LAWD,63
LAWD,46
LAWD,18
LAWD,3
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,18
LAWD,46
LAWD,60
LAWD,46
LAWD,33
LAWD,33
LAWD,50
LAWD,37
LAWD,46
LAWD,53
LAWD,46
LAWD,11
LAWD,8
LAWD,50
LAWD,8
LAWD,46
LAWD,46
LAWD,24
LAWD,46
LAWD,60
LAWD,8
LAWD,33
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,57
LAWD,63
LAWD,8
LAWD,46
LAWD,14
LAWD,46
LAWD,46
LAWD,46
LAWD,7
LAWD,8
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,63
LAWD,26
LAWD,50
LAWD,46
LAWD,46
LAWD,46
LAWD,60
LAWD,46
LAWD,63
LAWD,8
LAWD,8
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,50
LAWD,18
LAWD,37
LAWD,50
LAWD,46
LAWD,46
LAWD,46
LAWD,15
LAWD,46
LAWD,46
LAWD,4
LAWD,46
LAWD,46
LAWD,46
LAWD,24
LAWD,9
LAWD,37
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,49
LAWD,50
LAWD,46
LAWD,50
LAWD,46
LAWD,46
LAWD,7
LAWD,57
LAWD,57
LAWD,50
LAWD,7
LAWD,42
LAWD,63
LAWD,46
LAWD,57
LAWD,46
LAWD,33
LAWD,33
LAWD,60
LAWD,46
LAWD,60
LAWD,46
LAWD,57
LAWD,57
LAWD,46
LAWD,46
LAWD,50
LAWD,29
LAWD,50
LAWD,46
LAWD,7
LAWD,46
LAWD,8
LAWD,46
LAWD,50
LAWD,55
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,14
LAWD,4
LAWD,46
LAWD,46
LAWD,46
LAWD,61
LAWD,46
LAWD,46
LAWD,18
LAWD,46
LAWD,60
LAWD,59
LAWD,46
LAWD,57
LAWD,46
LAWD,50
LAWD,50
LAWD,46
LAWD,46
LAWD,46
LAWD,63
LAWD,46
LAWD,37
LAWD,46
LAWD,37
LAWD,42
LAWD,60
LAWD,37
LAWD,46
LAWD,46
LAWD,55
LAWD,46
LAWD,57
LAWD,33
LAWD,60
LAWD,46
LAWD,33
LAWD,50
LAWD,46
LAWD,46
LAWD,63
LAWD,33
LAWD,24
LAWD,7
LAWD,46
LAWD,46
LAWD,46
LAWD,50
LAWD,46
LAWD,46
LAWD,46
LAWD,33
LAWD,37
LAWD,46
LAWD,46
LAWD,46
LAWD,63
LAWD,21
LAWD,50
LAWD,37
LAWD,63
LAWD,57
LAWD,24
LAWD,63
LAWD,7
LAWD,53
LAWD,8
LAWD,46
LAWD,46
LAWD,46
LAWD,24
LAWD,5
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,55
LAWD,46
LAWD,50
LAWD,33
LAWD,37
LAWD,26
LAWD,46
LAWD,33
LAWD,46
LAWD,5
LAWD,14
LAWD,46
LAWD,50
LAWD,50
LAWD,63
LAWD,46
LAWD,33
LAWD,33
LAWD,46
LAWD,7
LAWD,46
LAWD,50
LAWD,24
LAWD,63
LAWD,15
LAWD,33
LAWD,33
LAWD,37
LAWD,63
LAWD,46
LAWD,50
LAWD,15
LAWD,33
LAWD,46
LAWD,50
LAWD,46
LAWD,46
LAWD,46
LAWD,2
LAWD,47
LAWD,46
LAWD,46
LAWD,57
LAWD,18
LAWD,46
LAWD,18
LAWD,33
LAWD,24
LAWD,46
LAWD,46
LAWD,46
LAWD,33
LAWD,33
LAWD,63
LAWD,57
LAWD,33
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,37
LAWD,46
LAWD,57
LAWD,46
LAWD,24
LAWD,33
LAWD,46
LAWD,46
LAWD,33
LAWD,24
LAWD,46
LAWD,46
LAWD,33
LAWD,33
LAWD,63
LAWD,46
LAWD,33
LAWD,57
LAWD,9
LAWD,46
LAWD,37
LAWD,33
LAWD,24
LAWD,46
LAWD,46
LAWD,60
LAWD,63
LAWD,33
LAWD,26
LAWD,46
LAWD,46
LAWD,7
LAWD,46
LAWD,63
LAWD,46
LAWD,50
LAWD,50
LAWD,46
LAWD,50
LAWD,50
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,63
LAWD,33
LAWD,2
LAWD,50
LAWD,33
LAWD,46
LAWD,46
LAWD,37
LAWD,46
LAWD,33
LAWD,33
LAWD,46
LAWD,60
LAWD,46
LAWD,57
LAWD,33
LAWD,33
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,63
LAWD,57
LAWD,60
LAWD,46
LAWD,60
LAWD,63
LAWD,46
LAWD,18
LAWD,50
LAWD,46
LAWD,46
LAWD,50
LAWD,46
LAWD,33
LAWD,5
LAWD,46
LAWD,46
LAWD,60
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,8
LAWD,46
LAWD,37
LAWD,46
LAWD,33
LAWD,57
LAWD,14
LAWD,46
LAWD,33
LAWD,60
LAWD,46
LAWD,21
LAWD,46
LAWD,37
LAWD,24
LAWD,50
LAWD,60
LAWD,46
LAWD,23
LAWD,57
LAWD,46
LAWD,53
LAWD,46
LAWD,50
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,9
LAWD,46
LAWD,50
LAWD,63
LAWD,63
LAWD,46
LAWD,33
LAWD,24
LAWD,46
LAWD,63
LAWD,46
LAWD,46
LAWD,33
LAWD,46
LAWD,50
LAWD,57
LAWD,46
LAWD,46
LAWD,46
LAWD,60
LAWD,37
LAWD,24
LAWD,24
LAWD,46
LAWD,8
LAWD,37
LAWD,46
LAWD,57
LAWD,7
LAWD,46
LAWD,7
LAWD,33
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,63
LAWD,46
LAWD,55
LAWD,60
LAWD,24
LAWD,33
LAWD,50
LAWD,46
LAWD,57
LAWD,46
LAWD,46
LAWD,46
LAWD,9
LAWD,50
LAWD,46
LAWD,33
LAWD,57
LAWD,46
LAWD,37
LAWD,2
LAWD,46
LAWD,60
LAWD,5
LAWD,46
LAWD,46
LAWD,37
LAWD,46
LAWD,33
LAWD,46
LAWD,50
LAWD,33
LAWD,24
LAWD,60
LAWD,33
LAWD,8
LAWD,46
LAWD,46
LAWD,63
LAWD,33
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,55
LAWD,63
LAWD,60
LAWD,46
LAWD,46
LAWD,49
LAWD,15
LAWD,46
LAWD,46
LAWD,46
LAWD,60
LAWD,46
LAWD,46
LAWD,37
LAWD,46
LAWD,46
LAWD,9
LAWD,46
LAWD,11
LAWD,24
LAWD,50
LAWD,46
LAWD,57
LAWD,46
LAWD,33
LAWD,46
LAWD,46
LAWD,50
LAWD,8
LAWD,63
LAWD,46
LAWD,46
LAWD,33
LAWD,60
LAWD,46
LAWD,46
LAWD,33
LAWD,33
LAWD,37
LAWD,46
LAWD,46
LAWD,46
LAWD,50
LAWD,46
LAWD,46
LAWD,55
LAWD,46
LAWD,50
LAWD,57
LAWD,46
LAWD,46
LAWD,46
LAWD,63
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,53
LAWD,49
LAWD,46
LAWD,33
LAWD,46
LAWD,55
LAWD,60
LAWD,46
LAWD,50
LAWD,46
LAWD,24
LAWD,46
LAWD,23
LAWD,50
LAWD,46
LAWD,33
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,50
LAWD,21
LAWD,46
LAWD,46
LAWD,63
LAWD,46
LAWD,46
LAWD,46
LAWD,33
LAWD,63
LAWD,46
LAWD,33
LAWD,60
LAWD,46
LAWD,46
LAWD,63
LAWD,33
LAWD,46
LAWD,46
LAWD,33
LAWD,24
LAWD,13
LAWD,33
LAWD,46
LAWD,46
LAWD,50
LAWD,26
LAWD,63
LAWD,33
LAWD,46
LAWD,46
LAWD,46
LAWD,33
LAWD,37
LAWD,33
LAWD,46
LAWD,46
LAWD,60
LAWD,46
LAWD,46
LAWD,63
LAWD,46
LAWD,63
LAWD,46
LAWD,46
LAWD,63
LAWD,46
LAWD,46
LAWD,46
LAWD,5
LAWD,46
LAWD,46
LAWD,46
LAWD,8
LAWD,46
LAWD,63
LAWD,46
LAWD,33
LAWD,50
LAWD,46
LAWD,46
LAWD,5
LAWD,46
LAWD,50
LAWD,46
LAWD,26
LAWD,46
LAWD,46
LAWD,46
LAWD,55
LAWD,46
LAWD,63
LAWD,46
LAWD,46
LAWD,46
LAWD,46
LAWD,53
LAWD,33
LAWD,60
LAWD,33
LAWD,37
LAWD,37
LAWD,63
LAWD,50
LAWD,46
LAWD,37
LAWD,33
LAWD,63
LAWD,46
LAWD,33
LAWD,60
LAWD,46
LAWD,46
GRLA,29
GRLA,29
GRLA,29
GRLA,47
GRLA,9
GRLA,53
GRLA,29
GRLA,0
GRLA,47
GRLA,27
GRLA,27
GRLA,33
GRLA,5
GRLA,47
GRLA,29
GRLA,29
GRLA,29
GRLA,47
GRLA,42
GRLA,29
GRLA,29
GRLA,18
GRLA,47
GRLA,29
GRLA,60
GRLA,11
GRLA,29
GRLA,29
GRLA,47
GRLA,47
GRLA,29
GRLA,47
GRLA,62
GRLA,35
GRLA,47
GRLA,47
GRLA,29
GRLA,47
GRLA,29
GRLA,29
GRLA,29
GRLA,0
GRLA,47
GRLA,7
GRLA,47
GRLA,29
GRLA,60
GRLA,29
GRLA,11
GRLA,42
GRLA,55
GRLA,18
GRLA,47
GRLA,45
GRLA,27
GRLA,29
GRLA,29
GRLA,29
GRLA,9
GRLA,27
GRLA,29
GRLA,29
GRLA,16
GRLA,47
GRLA,47
GRLA,29
GRLA,29
GRLA,29
GRLA,5
GRLA,9
GRLA,50
GRLA,47
GRLA,55
GRLA,29
GRLA,5
GRLA,17
GRLA,5
GRLA,5
GRLA,29
GRLA,0
GRLA,9
GRLA,60
GRLA,12
GRLA,29
GRLA,29
GRLA,47
GRLA,29
GRLA,11
GRLA,29
GRLA,29
GRLA,17
GRLA,29
GRLA,29
GRLA,29
GRLA,29
GRLA,61
GRLA,35
GRLA,0
GRLA,29
GRLA,0
GRLA,0
GRLA,47
GRLA,47
GRLA,29
NELO,34
NELO,45
NELO,27
NELO,42
NELO,32
NELO,23
NELO,53
NELO,63
NELO,60
NELO,60
NELO,32
NELO,60
NELO,27
NELO,36
NELO,6
NELO,61
NELO,9
NELO,6
NELO,34
NELO,61
NELO,7
NELO,60
NELO,41
NELO,9
NELO,60
NELO,63
NELO,63
NELO,34
NELO,23
NELO,34
NELO,34
NELO,0
NELO,61
NELO,34
NELO,32
NELO,60
NELO,3
NELO,63
NELO,32
NELO,25
NELO,27
NELO,9
NELO,34
NELO,41
NELO,63
NELO,34
NELO,43
NELO,1
NELO,61
NELO,60
NELO,9
NELO,25
NELO,63
NELO,34
NELO,53
NELO,34
NELO,41
NELO,34
NELO,34
NELO,41
NELO,60
NELO,41
NELO,61
NELO,63
NELO,1
NELO,61
NELO,5
NELO,34
NELO,63
NELO,60
NELO,41
NELO,61
NELO,63
NELO,41
NELO,34
NELO,16
NELO,25
NELO,61
NELO,7
NELO,27
NELO,38
NELO,23
NELO,34
NELO,53
NELO,9
NELO,27
NELO,53
NELO,27
NELO,34
NELO,27
NELO,27
NELO,60
NELO,34
NELO,34
NELO,41
NELO,34
NELO,27
NELO,9
NELO,61
NELO,60
NELO,27
NELO,27
NELO,34
NELO,27
NELO,34
NELO,1
NELO,57
NELO,34
NELO,23
NELO,34
NELO,47
NELO,9
NELO,53
NELO,60
NELO,60
NELO,57
NELO,61
NELO,60
NELO,34
NELO,60
NELO,61
NELO,38
NELO,5
NELO,34
NELO,44
NELO,17
NELO,60
NELO,34
NELO,53
NELO,9
NELO,53
NELO,27
NELO,34
NELO,41
NELO,34
NELO,27
NELO,9
NELO,44
NELO,41
NELO,9
NELO,60
NELO,56
NELO,63
NELO,32
NELO,32
NELO,27
NELO,53
NELO,42
NELO,34
NELO,9
NELO,34
NELO,5
NELO,34
NELO,9
NELO,27
NELO,42
NELO,27
NELO,34
NELO,38
NELO,60
NELO,34
NELO,34
NELO,38
NELO,34
NELO,34
NELO,34
NELO,27
NELO,61
NELO,7
NELO,27
NELO,34
NELO,63
NELO,61
NELO,63
NELO,1
NELO,34
NELO,61
NELO,63
NELO,53
NELO,34
NELO,47
SPCA,15
SPCA,33
SPCA,24
SPCA,15
SPCA,55
SPCA,14
SPCA,23
SPCA,40
SPCA,7
SPCA,55
SPCA,33
SPCA,14
SPCA,13
SPCA,7
SPCA,33
SPCA,5
SPCA,55
SPCA,55
SPCA,60
SPCA,15
SPCA,15
SPCA,15
SPCA,60
SPCA,7
SPCA,33
SPCA,15
SPCA,15
SPCA,42
SPCA,15
SPCA,55
SPCA,60
SPCA,15
SPCA,15
SPCA,55
SPCA,33
SPCA,15
SPCA,15
SPCA,15
SPCA,33
SPCA,40
SPCA,58
SPCA,60
SPCA,14
SPCA,55
SPCA,7
SPCA,15
SPCA,42
SPCA,60
SPCA,45
SPCA,15
SPCA,40
SPCA,58
SPCA,58
SPCA,25
SPCA,33
SPCA,58
SPCA,58
SPCA,15
SPCA,60
SPCA,37
SPCA,15
SPCA,33
SPCA,15
SPCA,37
SPCA,24
SPCA,15
SPCA,15
SPCA,5
SPCA,45
SPCA,15
SPCA,42
SPCA,40
SPCA,37
SPCA,5
SPCA,5
SPCA,55
SPCA,15
SPCA,46
SPCA,60
SPCA,53
SPCA,15
SPCA,40
SPCA,33
SPCA,46
SPCA,37
SPCA,45
SPCA,15
SPCA,60
SPCA,15
SPCA,15
SPCA,15
SPCA,7
SPCA,55
SPCA,60
SPCA,60
SPCA,15
SPCA,40
SPCA,15
SPCA,15
SPCA,33
SPCA,15
SPCA,15
SPCA,60
SPCA,60
SPCA,58
SPCA,63
